#   5: [  0.6187185], [  0.5220482], [  0.4769345], [  0.5992094], [  0.5453202]
#  10: [  0.5111041], [  0.4732581]

#   0: [  0.9999998], [  0.4900617], [  0.3231511], [  0.4094225], [  0.4303384]
#   5: [  0.5631093], [   0.457747], [  0.6303447], [  0.5230898], [  0.7698705]
#  10: [  0.4122087], [  0.4606347]

#   0: [  0.4497543], [ 0.08738295], [  0.4649289], [  0.4810862], [  0.4736517]
#   5: [  0.5228897], [  0.4666976], [  0.4194303], [  0.4894672], [  0.5137871]
#  10: [  0.4802611], [  0.5021591]

#   0: [  0.2178205], [  0.9995106], [  0.4677516], [  0.5518131], [  0.4809709]
#   5: [  0.5108152], [  0.4773259], [  0.5854112], [  0.5095365], [  0.4738953]
#  10: [   0.555625], [  0.5569795]

#   0: [  0.2774737], [  0.5678354], [  0.5515998], [  0.4141671], [  0.5520408]
#   5: [  0.5949817], [  0.5205192], [  0.5016254], [  0.4473223], [  0.3920569]
#  10: [  0.4417244], [  0.4682807]

#   0: [  0.1405525], [  0.7499426], [  0.5239389], [  0.5573929], [  0.5438375]
#   5: [  0.5501714], [  0.5369575], [  0.5164803], [  0.5174576], [  0.5950492]
#  10: [  0.4755286], [  0.4870681]

#   0: [ 0.06145002], [  0.2109625], [  0.4481402], [  0.4780575], [  0.4841698]
#   5: [  0.5921819], [  0.5357701], [   0.390837], [  0.5289727], [  0.6137435]
#  10: [  0.4961706], [  0.5521517]

#   0: [  0.3616438], [  0.6732296], [  0.5817941], [  0.4351319], [  0.4065011]
#   5: [  0.4539779], [  0.5043122], [  0.5390828], [  0.5341314], [  0.5777354]
#  10: [  0.6578561], [  0.4571959]

#   0: [  0.4777916], [  0.5716531], [  0.4858075], [   0.546285], [  0.4868958]
#   5: [  0.5775136], [  0.5568943], [  0.4578038], [  0.5163996], [  0.5675033]
#  10: [  0.6008119], [  0.6496774]

#   0: [  0.4101412], [  0.4857583], [  0.3924423], [  0.4487187], [  0.5113563]
#   5: [  0.3865828], [  0.4810713], [  0.5779958], [  0.4701303], [  0.4214457]
#  10: [  0.5837814], [  0.4176086]

#   0: [  0.3679018], [   0.211797], [  0.4888294], [  0.5708954], [  0.5385711]
#   5: [  0.4996414], [  0.5934425], [   0.614659], [  0.4666376], [   0.544354]
#  10: [  0.4062465], [  0.4062541]

#   0: [  0.4007532], [  0.9999953], [  0.5633638], [  0.4551546], [  0.5157638]
#   5: [  0.6093466], [   0.631567], [  0.3171208], [  0.5045776], [  0.5943447]
#  10: [  0.5517348], [  0.4701594]

#   0: [  0.3496013], [  0.8011533], [  0.4248429], [  0.5404082], [  0.4107444]
#   5: [  0.4640975], [   0.469581], [  0.4108823], [  0.5121519], [  0.5189028]
#  10: [  0.4984034], [   0.579837]

Iter #     Field   Idx Value
80         Best        0 4.332488e-09
80         Best        1 2.336647e-07
80         Best        2 6.713602e-09
Non-dominated individuals:
#   0: [  0.2676296], [  0.7057541], [  0.4339155], [  0.4729765], [  0.5335271]
#   5: [  0.5460815], [  0.5309474], [  0.4310456], [  0.5359606], [  0.4813632]
#  10: [   0.443622], [  0.4810753]

#   0: [  0.5960926], [  0.4951628], [  0.5082944], [  0.5180306], [  0.5081036]
#   5: [  0.5070499], [  0.4776302], [  0.4520514], [  0.4273737], [  0.5343448]
#  10: [  0.5670843], [  0.6542241]

#   0: [  0.7678072], [  0.7986073], [  0.3551241], [  0.4696425], [  0.5861207]
#   5: [  0.5364929], [  0.4805405], [  0.4632769], [   0.497117], [   0.612888]
#  10: [  0.3961523], [  0.5741163]

#   0: [  0.1725219], [  0.4836384], [  0.4818157], [  0.4029881], [  0.5751292]
#   5: [  0.4823152], [  0.5170563], [  0.5383543], [  0.5211797], [  0.4467902]
#  10: [  0.5026267], [  0.3427744]

#   0: [  0.1128786], [0.006392093], [  0.5324908], [  0.6153938], [  0.5005904]
#   5: [  0.5553363], [  0.4056019], [  0.5333508], [  0.4938349], [  0.5415106]
#  10: [  0.3995935], [  0.4805407]

#   0: [  0.1357291], [   0.941229], [   0.510975], [  0.5764568], [  0.5380314]
#   5: [  0.5214633], [  0.4903741], [  0.5807937], [  0.4520335], [  0.4805629]
#  10: [  0.5219719], [  0.4698081]

#   0: [ 0.06107639], [  0.7499504], [  0.5851198], [  0.4744843], [  0.5448058]
#   5: [  0.5572298], [  0.5261369], [  0.5263435], [  0.4624467], [  0.4469714]
#  10: [   0.512914], [  0.5150506]

#   0: [  0.2715004], [  0.2987733], [  0.6246231], [  0.5667872], [  0.5640383]
#   5: [  0.4941852], [  0.3995353], [  0.4733094], [  0.4104106], [  0.4363076]
#  10: [  0.4826626], [  0.5009088]

#   0: [  0.1758343], [  0.3863787], [  0.4842613], [  0.4700056], [   0.485879]
#   5: [  0.5211083], [  0.4771441], [  0.4078627], [  0.4121312], [  0.5556914]
#  10: [   0.470906], [  0.5981658]

#   0: [  0.1561088], [  0.8400172], [  0.5430323], [  0.6081228], [  0.5122235]
#   5: [  0.5246515], [  0.5427551], [  0.5687338], [  0.4966286], [  0.6481747]
#  10: [  0.5269074], [  0.5105155]

#   0: [  0.3850833], [  0.6428273], [  0.4703486], [  0.4462799], [  0.4691446]
#   5: [  0.4777671], [  0.4805405], [  0.5825353], [  0.4333034], [  0.4838716]
#  10: [  0.5893571], [  0.5397595]

#   0: [  0.2796885], [  0.9999704], [  0.5886423], [  0.4622279], [  0.6370432]
#   5: [  0.5499277], [  0.4418958], [  0.5708419], [   0.544951], [  0.4257836]
#  10: [  0.5846199], [  0.4521449]

#   0: [  0.2118935], [ 0.06744706], [  0.6034938], [  0.5613299], [   0.513841]
#   5: [  0.4246309], [  0.4388788], [  0.4675272], [   0.401126], [  0.4697732]
#  10: [  0.4877894], [  0.5273878]

#   0: [  0.3860655], [  0.3421914], [  0.4538045], [  0.6478171], [  0.5293284]
#   5: [  0.5334173], [  0.4542306], [  0.6131718], [  0.4764691], [  0.6208006]
#  10: [  0.4877894], [  0.5336169]

#   0: [  0.2048306], [  0.9999907], [  0.5208588], [  0.6096019], [  0.4719172]
#   5: [  0.5081194], [  0.5722899], [  0.6269719], [  0.4434779], [  0.5095983]
#  10: [  0.4776565], [  0.4542915]

#   0: [  0.4079279], [  0.1200304], [  0.5126964], [  0.4200186], [  0.4446207]
#   5: [  0.4768833], [  0.5414883], [    0.44977], [  0.5200676], [  0.4707741]
#  10: [  0.4521135], [   0.519525]

#   0: [  0.6690144], [  0.1392553], [  0.5272616], [  0.5059885], [  0.4877956]
#   5: [   0.476857], [  0.5919857], [  0.4649678], [  0.5255973], [  0.4509178]
#  10: [  0.4957395], [   0.525145]

#   0: [  0.9999997], [  0.5389669], [  0.6213398], [   0.539022], [  0.5007593]
#   5: [  0.5065952], [  0.4960864], [  0.3235261], [  0.4453163], [  0.4519992]
#  10: [  0.6121758], [  0.5616636]

#   0: [0.004989719], [  0.7874537], [  0.4996064], [  0.5311559], [  0.4718592]
#   5: [  0.5407668], [  0.5023668], [  0.4078627], [  0.5876148], [  0.5556914]
#  10: [  0.4470906], [  0.4821311]

#   0: [  0.1563447], [  0.2352537], [   0.509556], [  0.4125561], [  0.5055669]
#   5: [  0.5049918], [  0.5044991], [  0.4106651], [  0.4534792], [  0.5175982]
#  10: [  0.5296524], [  0.5683868]

#   0: [ 0.09349518], [  0.6732296], [  0.5276804], [  0.5966022], [  0.4972515]
#   5: [   0.574475], [  0.5387932], [  0.4688312], [  0.5341314], [   0.600958]
#  10: [  0.5057456], [  0.5071139]

#   0: [  0.2736378], [  0.5642236], [  0.5356361], [  0.4791469], [  0.5120825]
#   5: [  0.5580576], [  0.5056699], [  0.4448076], [  0.5809445], [   0.495654]
#  10: [  0.4763578], [  0.6254997]

#   0: [  0.7051714], [   0.979711], [  0.5267533], [  0.4480424], [  0.6261982]
#   5: [  0.4959107], [  0.4983364], [  0.4267508], [   0.495198], [  0.5161235]
#  10: [  0.5578837], [  0.6565426]

#   0: [  0.8816708], [  0.9476759], [  0.5456286], [  0.5198573], [  0.5650457]
#   5: [  0.5081543], [  0.4570166], [  0.5225713], [  0.5801718], [  0.4838828]
#  10: [  0.5222279], [   0.447067]

#   0: [ 0.06235633], [  0.3282437], [   0.521098], [  0.5128564], [  0.4789106]
#   5: [  0.4977572], [  0.5048236], [  0.4175416], [  0.5183137], [  0.5500716]
#  10: [  0.5185683], [  0.5368404]

#   0: [  0.7651137], [  0.2381471], [   0.492622], [  0.6665021], [  0.5837374]
#   5: [  0.5134032], [  0.5081401], [  0.5491566], [  0.4811582], [  0.5622258]
#  10: [  0.4796013], [  0.5531178]

#   0: [   0.193926], [4.689978e-05], [  0.4970688], [  0.6082925], [  0.3372924]
#   5: [  0.4419451], [  0.5717986], [  0.3983904], [   0.479644], [  0.5757193]
#  10: [  0.6309746], [  0.6595592]

#   0: [0.008748708], [  0.4883926], [  0.4993727], [  0.4764257], [    0.42985]
#   5: [  0.5134032], [  0.4974171], [  0.4862751], [  0.5466654], [  0.5980619]
#  10: [  0.5027555], [   0.572093]

#   0: [4.060538e-09], [  0.5946883], [  0.4917797], [    0.56001], [   0.676913]
#   5: [  0.5813477], [  0.4626328], [  0.4095507], [  0.5753603], [  0.5329749]
#  10: [  0.4017995], [  0.4488254]

#   0: [ 0.04676069], [          1], [  0.5090785], [  0.4211534], [  0.5769746]
#   5: [  0.3682542], [  0.4922147], [  0.5527388], [  0.5342081], [  0.4224182]
#  10: [  0.4588532], [  0.2786605]

#   0: [0.001524618], [  0.2846398], [  0.6187105], [  0.5548028], [   0.516561]
#   5: [   0.444544], [  0.4167741], [  0.4154909], [  0.4261576], [  0.4949629]
#  10: [  0.5163612], [  0.5578121]

#   0: [  0.7148857], [0.000583232], [  0.5591799], [  0.4462799], [  0.5202211]
#   5: [  0.5775136], [  0.5081401], [  0.5056005], [  0.4685095], [  0.5881731]
#  10: [  0.6008119], [  0.4304852]

#   0: [  0.7001062], [  0.6155117], [  0.4811954], [  0.5412892], [  0.4297455]
#   5: [  0.4628275], [  0.5151492], [  0.4575783], [  0.5776778], [  0.5173314]
#  10: [  0.4931579], [  0.3833785]

#   0: [ 0.05167056], [0.002575023], [  0.6455773], [  0.5412456], [  0.5716538]
#   5: [  0.4847645], [  0.4351831], [   0.473786], [  0.3823143], [  0.4304269]
#  10: [  0.4615302], [  0.5575709]

#   0: [  0.5804419], [  0.7230415], [  0.5003929], [  0.4386739], [  0.4970899]
#   5: [  0.4640975], [  0.4980429], [  0.4183506], [  0.5981247], [  0.5068951]
#  10: [  0.5511506], [  0.6523638]

#   0: [  0.6003012], [  0.9960038], [  0.5744266], [  0.5237884], [  0.5700106]
#   5: [  0.5492061], [  0.4419983], [  0.5897646], [  0.5575682], [  0.4450659]
#  10: [  0.5658695], [  0.4511332]

#   0: [ 0.07333028], [  0.5532534], [  0.5428486], [  0.5004341], [  0.4794594]
#   5: [   0.543118], [  0.4886702], [  0.4750386], [  0.5163134], [  0.5021289]
#  10: [  0.5290842], [   0.555163]

#   0: [  0.3871342], [ 0.01504298], [  0.5090022], [  0.5764568], [  0.3910121]
#   5: [  0.5557625], [  0.5467742], [  0.3742618], [  0.5440256], [  0.5301033]
#  10: [  0.4485504], [  0.5932357]

#   0: [   0.554415], [  0.8791123], [  0.5067304], [  0.5393735], [  0.5601212]
#   5: [  0.5136977], [  0.5277013], [  0.4707712], [  0.5301314], [  0.5861871]
#  10: [  0.4194063], [  0.5777509]

#   0: [ 0.06820913], [  0.1544212], [  0.4446721], [  0.5370201], [  0.5345997]
#   5: [  0.4643339], [  0.4368535], [  0.4905894], [  0.5482934], [  0.3902908]
#  10: [  0.3922454], [  0.4500932]

#   0: [  0.7338709], [  0.4093655], [  0.4819368], [   0.549231], [  0.4560458]
#   5: [  0.4932814], [  0.5882396], [  0.5210655], [  0.4319119], [  0.5256486]
#  10: [  0.5388026], [   0.438176]

#   0: [  0.9441128], [0.0004041939], [  0.4288043], [  0.6075141], [  0.4293671]
#   5: [  0.4710802], [  0.5217791], [  0.4237899], [  0.4777995], [  0.5974315]
#  10: [  0.5505132], [  0.6783684]

#   0: [  0.8179308], [  0.6236868], [  0.5074209], [  0.4627051], [  0.5077173]
#   5: [  0.4763626], [  0.5217684], [  0.5019245], [  0.4820547], [  0.5831404]
#  10: [  0.5168453], [  0.5187132]

#   0: [  0.5746646], [   0.293732], [  0.5402453], [  0.4795344], [  0.5122884]
#   5: [  0.4850974], [  0.5667998], [  0.5545643], [  0.5349297], [  0.4977232]
#  10: [  0.4730569], [  0.4390758]

#   0: [  0.2381796], [  0.9093912], [  0.4261164], [  0.5121113], [  0.5038204]
#   5: [  0.4119937], [  0.5499998], [   0.573573], [  0.4722459], [  0.4706375]
#  10: [  0.4774698], [   0.406053]

#   0: [  0.4615688], [  0.9090059], [  0.5030132], [  0.4747969], [  0.5317719]
#   5: [  0.4776298], [  0.5871448], [  0.4086133], [  0.5568392], [  0.4887598]
#  10: [   0.501292], [  0.4518454]

#   0: [5.131014e-09], [  0.9435684], [  0.5505534], [  0.5888763], [  0.5233262]
#   5: [   0.540944], [  0.4612385], [   0.593426], [  0.5284255], [  0.5111515]
#  10: [  0.5009782], [  0.4480812]

#   0: [  0.3424658], [  0.9960038], [  0.5150094], [  0.5237884], [  0.5049974]
#   5: [  0.4817527], [  0.6270181], [  0.6041953], [  0.4905027], [  0.5213748]
#  10: [  0.4354305], [  0.4220115]

#   0: [  0.2543247], [  0.7963437], [  0.4946119], [  0.5826075], [  0.4505914]
#   5: [  0.5265653], [  0.5249273], [  0.6249203], [  0.5066179], [  0.6026689]
#  10: [  0.5255983], [  0.5494718]

#   0: [0.001375775], [   0.204829], [  0.5610424], [  0.5783909], [  0.4599986]
#   5: [  0.5316041], [  0.5818833], [  0.6106617], [  0.4568879], [  0.6190507]
#  10: [   0.562049], [  0.4572685]

#   0: [0.001524618], [  0.3863787], [  0.6187105], [  0.5288533], [   0.485879]
#   5: [  0.5299167], [  0.4491949], [  0.4078627], [  0.5876148], [  0.5556914]
#  10: [  0.4579347], [  0.4629145]

#   0: [   0.308606], [ 0.07391633], [  0.5074209], [   0.495208], [  0.5475039]
#   5: [  0.4349506], [  0.4171767], [  0.5148455], [  0.3383843], [  0.5434596]
#  10: [  0.5336024], [  0.5631372]

#   0: [  0.3086484], [0.0002437113], [  0.4420257], [  0.6417384], [  0.5280661]
#   5: [  0.5665537], [   0.485225], [  0.4708321], [  0.6251971], [   0.523296]
#  10: [  0.4458099], [  0.4854967]

#   0: [  0.2373717], [  0.1657086], [  0.5410443], [  0.4625176], [  0.5111445]
#   5: [    0.49424], [   0.558104], [  0.5149147], [  0.5203624], [  0.4707741]
#  10: [  0.4782232], [  0.4599699]

#   0: [      0.799], [  0.9999671], [  0.4161511], [   0.429123], [  0.5499195]
#   5: [  0.5218294], [  0.4283632], [  0.6018078], [  0.4800426], [  0.5505576]
#  10: [    0.41215], [  0.4154841]

#   0: [  0.6006287], [0.0001145619], [  0.4446721], [   0.629685], [  0.5320821]
#   5: [  0.5513271], [  0.5342072], [  0.5311656], [  0.5819195], [  0.4908181]
#  10: [  0.4321673], [   0.487275]

#   0: [  0.7723889], [  0.5215895], [   0.497062], [  0.4606608], [  0.4668655]
#   5: [   0.511949], [  0.5475063], [  0.4424564], [  0.4697522], [  0.5663747]
#  10: [  0.5178509], [  0.5317813]

#   0: [  0.3751425], [  0.5136394], [  0.5042608], [  0.5273918], [  0.4359049]
#   5: [  0.5129143], [  0.5490809], [  0.3679591], [  0.5670913], [   0.532035]
#  10: [  0.6197978], [  0.5746998]

#   0: [0.0001650508], [  0.1236192], [  0.4335176], [  0.3689804], [  0.4176867]
#   5: [  0.4461458], [  0.5589827], [  0.4755015], [  0.3622231], [  0.5288746]
#  10: [  0.5603944], [  0.6025172]

#   0: [  0.8491442], [  0.3456119], [  0.4625191], [   0.491233], [  0.4596803]
#   5: [  0.4664132], [  0.5819825], [  0.4754931], [  0.4599047], [  0.5293299]
#  10: [  0.5542701], [  0.5264334]

#   0: [  0.6529686], [  0.8651903], [  0.4934943], [  0.4568747], [  0.5656806]
#   5: [  0.4712018], [  0.5335941], [  0.4628781], [   0.530967], [  0.5124946]
#  10: [  0.5364562], [  0.4390524]

#   0: [7.935644e-05], [   0.999657], [  0.5974392], [  0.3762178], [  0.6307164]
#   5: [  0.5459059], [  0.4821973], [  0.5446394], [  0.5451947], [  0.4971705]
#  10: [  0.5509754], [  0.4709253]

#   0: [  0.5562802], [  0.1223541], [  0.4604929], [  0.3770199], [  0.4397616]
#   5: [   0.522814], [   0.469581], [  0.3563296], [  0.5121519], [  0.5189028]
#  10: [  0.5362583], [  0.5809413]

#   0: [ 0.09174218], [  0.4401978], [  0.4644183], [  0.3763191], [  0.4107444]
#   5: [  0.4925166], [  0.5660877], [  0.4223772], [  0.4184987], [  0.5189028]
#  10: [  0.4788864], [  0.5497259]

#   0: [  0.4788427], [  0.2323352], [  0.4497905], [  0.4566323], [  0.4483932]
#   5: [  0.4833743], [   0.534351], [   0.333514], [  0.4818085], [  0.4933855]
#  10: [  0.5572654], [  0.5003483]

#   0: [  0.1501913], [ 0.05483835], [  0.4702054], [  0.4386313], [  0.4379888]
#   5: [  0.5518871], [  0.5655308], [  0.3998072], [  0.4518405], [  0.5863066]
#  10: [  0.5253577], [  0.5990043]

#   0: [  0.7566547], [  0.9999907], [  0.4944188], [  0.4255474], [  0.5638059]
#   5: [   0.435655], [  0.5372332], [  0.3813878], [  0.5653471], [  0.5355524]
#  10: [  0.5134626], [  0.4796309]

#   0: [  0.8091827], [0.003981099], [   0.437103], [  0.4229823], [  0.4650511]
#   5: [  0.5172568], [  0.5546967], [  0.4404988], [  0.4779343], [   0.535127]
#  10: [  0.4931875], [   0.582982]

#   0: [   0.865205], [  0.9960038], [  0.5508927], [  0.5237884], [  0.5503926]
#   5: [  0.4978464], [  0.4575724], [  0.4799601], [  0.5933323], [  0.4665648]
#  10: [  0.5078807], [   0.438176]

#   0: [4.060538e-09], [  0.7035863], [  0.5642661], [  0.6456995], [  0.5616849]
#   5: [  0.5648994], [   0.504238], [  0.6332487], [   0.523848], [  0.5182816]
#  10: [  0.4833168], [  0.4844153]

#   0: [  0.1614247], [   0.134247], [  0.5969043], [  0.3924413], [  0.6391041]
#   5: [  0.5427895], [    0.52999], [   0.527172], [  0.4761396], [  0.4507989]
#  10: [  0.4601393], [  0.5123956]

#   0: [  0.5143931], [  0.9999739], [  0.4161511], [  0.5481174], [  0.5778259]
#   5: [  0.5461624], [   0.469581], [  0.4604232], [  0.5121519], [   0.600958]
#  10: [  0.4186165], [  0.5834528]

#   0: [  0.8636678], [0.003981099], [  0.4715593], [   0.626154], [  0.5391676]
#   5: [  0.5030254], [  0.5048236], [  0.4677936], [  0.4923764], [  0.5679704]
#  10: [  0.4931875], [   0.565188]

#   0: [  0.1763586], [  0.6415916], [  0.4961458], [   0.467076], [  0.5233262]
#   5: [  0.4779072], [  0.4617521], [  0.6160559], [  0.4286821], [  0.4979683]
#  10: [   0.575208], [  0.3044006]

#   0: [0.001496543], [0.001143486], [  0.3703148], [   0.511441], [  0.4462263]
#   5: [  0.3556982], [  0.4824486], [  0.5402496], [  0.4683388], [    0.54187]
#  10: [  0.5527102], [  0.6405484]

#   0: [ 0.06428871], [  0.2178511], [   0.521098], [  0.5657639], [  0.4511883]
#   5: [   0.436488], [  0.4938637], [  0.3882267], [  0.5357451], [   0.528795]
#  10: [  0.5185683], [  0.5368404]

#   0: [  0.9002202], [  0.5395106], [   0.449233], [  0.4323016], [  0.4979672]
#   5: [  0.4723147], [   0.497162], [   0.463735], [   0.468214], [  0.5503163]
#  10: [  0.5334229], [  0.4535686]

#   0: [  0.5056978], [0.003121401], [  0.5616756], [  0.5919155], [  0.5164739]
#   5: [  0.5365898], [  0.4053371], [  0.6034196], [  0.5013743], [  0.5769388]
#  10: [  0.4058998], [  0.4706535]

#   0: [  0.9242373], [  0.8967446], [  0.4856334], [  0.5336018], [  0.5120825]
#   5: [  0.5580576], [  0.5056699], [  0.4858318], [   0.612473], [  0.4986091]
#  10: [   0.534176], [  0.4765165]

#   0: [  0.4960277], [  0.4173217], [  0.4312487], [  0.4618795], [  0.5115898]
#   5: [  0.5290864], [  0.4211808], [  0.4259576], [  0.5095365], [   0.495654]
#  10: [  0.4159104], [   0.464292]

#   0: [  0.9999998], [  0.4900617], [  0.3231511], [  0.4094225], [  0.4303384]
#   5: [  0.5631093], [   0.457747], [  0.6303447], [  0.5230898], [  0.7698705]
#  10: [  0.4122087], [  0.4606347]

#   0: [ 0.08255167], [   0.941229], [  0.4468504], [  0.4987711], [  0.5516232]
#   5: [  0.5214633], [  0.5340632], [  0.4578526], [  0.4520335], [  0.4986009]
#  10: [  0.4115563], [  0.4897964]

#   0: [0.003277579], [ 0.02723478], [  0.5561224], [  0.6212967], [  0.4953755]
#   5: [  0.4869815], [  0.4683889], [  0.5107919], [  0.5203274], [  0.4778229]
#  10: [  0.4182178], [  0.4787766]

#   0: [   0.466421], [  0.7687305], [  0.4010497], [  0.5540209], [  0.3708753]
#   5: [   0.445773], [  0.4762778], [  0.4167492], [  0.4876495], [  0.5106097]
#  10: [  0.4441121], [  0.6523574]

#   0: [  0.1405525], [  0.7499426], [  0.5239389], [  0.5573929], [  0.5438375]
#   5: [  0.5501714], [  0.5369575], [  0.5164803], [  0.5174576], [  0.5950492]
#  10: [  0.4755286], [  0.4870681]

#   0: [   0.121148], [          1], [  0.5090785], [  0.5305508], [  0.4079455]
#   5: [  0.4299556], [  0.5647719], [  0.3905103], [  0.5308907], [  0.5052558]
#  10: [  0.6059283], [  0.6419234]

#   0: [  0.0617418], [ 0.05698066], [  0.4617851], [   0.501044], [  0.4928145]
