Iter #     Field   Idx Value
f1:1.582016e-01 f2:9.419786e-01 g1:-1.083118e-03 g2:-1.878288e-01

#   0: [  0.4834019], [  0.8653941]
f1:4.834019e-01 f2:8.653941e-01 g1:-1.181785e-02 g2:-3.662117e-01

#   0: [  0.7737526], [  0.6266038]
f1:7.737526e-01 f2:6.266038e-01 g1:-1.739462e-03 g2:-4.090310e-01

#   0: [  0.9290976], [  0.2010592]
f1:9.290976e-01 f2:2.010592e-01 g1:-7.028647e-05 g2:-2.265096e-01

#   0: [  0.1624458], [  0.9393497]
f1:1.624458e-01 f2:9.393497e-01 g1:-8.046923e-04 g2:-1.930290e-01

#   0: [  0.8195436], [  0.5038298]
f1:8.195436e-01 f2:5.038298e-01 g1:-7.720994e-03 g2:-3.978772e-01

#   0: [  0.9009016], [  0.4672068]
f1:9.009016e-01 f2:4.672068e-01 g1:-1.010503e-02 g2:-3.382025e-01

#   0: [  0.9569099], [  0.1414714]
f1:9.569099e-01 f2:1.414714e-01 g1:-5.852292e-03 g2:-1.626905e-01

#   0: [  0.7582008], [  0.7235777]
f1:7.582008e-01 f2:7.235777e-01 g1:-5.337988e-03 g2:-3.833454e-01

#   0: [   1.003032], [ 0.09665476]
f1:1.003032e+00 f2:9.665476e-02 g1:-1.204248e-02 g2:-8.427110e-02

#   0: [  0.5105753], [  0.8120773]
f1:5.105753e-01 f2:8.120773e-01 g1:-1.044475e-02 g2:-4.024959e-01

#   0: [  0.1378009], [  0.9634494]
f1:1.378009e-01 f2:9.634494e-01 g1:-1.181713e-02 g2:-1.540265e-01

#   0: [  0.9073002], [  0.4597409]
f1:9.073002e-01 f2:4.597409e-01 g1:-2.727007e-04 g2:-3.324857e-01

#   0: [  0.6805055], [  0.7725281]
f1:6.805055e-01 f2:7.725281e-01 g1:-6.866668e-03 g2:-3.931462e-01

#   0: [  0.7846938], [  0.5368839]
f1:7.846938e-01 f2:5.368839e-01 g1:-2.446361e-03 g2:-4.175890e-01

#   0: [  0.7927108], [  0.5248082]
f1:7.927108e-01 f2:5.248082e-01 g1:-3.582461e-03 g2:-4.137049e-01

#   0: [  0.5235585], [  0.7978737]
f1:5.235585e-01 f2:7.978737e-01 g1:-9.828484e-03 g2:-4.107163e-01

#   0: [   0.142942], [   0.960297]
f1:1.429420e-01 f2:9.602970e-01 g1:-1.388214e-02 g2:-1.606363e-01

#   0: [  0.7522084], [  0.7333791]
f1:7.522084e-01 f2:7.333791e-01 g1:-5.711402e-03 g2:-3.819251e-01

#   0: [  0.4786844], [  0.8782252]
f1:4.786844e-01 f2:8.782252e-01 g1:-1.344968e-02 g2:-3.564914e-01

#   0: [    0.80003], [   0.521322]
f1:8.000300e-01 f2:5.213220e-01 g1:-1.012789e-02 g2:-4.095274e-01

#   0: [ 0.09384434], [   1.003458]
f1:9.384434e-02 f2:1.003458e+00 g1:-7.861875e-03 g2:-8.156812e-02

#   0: [  0.1204185], [  0.9734656]
f1:1.204185e-01 f2:9.734656e-01 g1:-9.316347e-04 g2:-1.317482e-01

#   0: [  0.8904571], [   0.484484]
f1:8.904571e-01 f2:4.844840e-01 g1:-3.947700e-02 g2:-3.473025e-01

#   0: [  0.5048619], [  0.8190007]
f1:5.048619e-01 f2:8.190007e-01 g1:-8.958338e-03 g2:-3.982149e-01

#   0: [ 0.09976268], [  0.9937461]
f1:9.976268e-02 f2:9.937461e-01 g1:-4.922182e-04 g2:-9.602490e-02

#   0: [  0.7896223], [  0.5338379]
f1:7.896223e-01 f2:5.338379e-01 g1:-8.108579e-03 g2:-4.149739e-01

#   0: [ 0.05594855], [   1.038852]
f1:5.594855e-02 f2:1.038852e+00 g1:-1.716481e-02 g2:-1.245729e-02

#   0: [  0.1824106], [  0.9374859]
f1:1.824106e-01 f2:9.374859e-01 g1:-1.193028e-02 g2:-2.077431e-01

#   0: [  0.5401443], [  0.7844105]
f1:5.401443e-01 f2:7.844105e-01 g1:-4.562787e-03 g2:-4.174991e-01

#   0: [ 0.07804391], [   1.026098]
f1:7.804391e-02 f2:1.026098e+00 g1:-2.409640e-02 g2:-4.517438e-02

#   0: [  0.4619248], [  0.9100502]
f1:4.619248e-01 f2:9.100502e-01 g1:-8.323732e-03 g2:-3.304091e-01

#   0: [  0.7424076], [  0.7421418]
f1:7.424076e-01 f2:7.421418e-01 g1:-1.944004e-03 g2:-3.826059e-01

#   0: [  0.7558161], [  0.7278802]
f1:7.558161e-01 f2:7.278802e-01 g1:-5.570055e-03 g2:-3.826287e-01

#   0: [  0.7300379], [  0.7566704]
f1:7.300379e-01 f2:7.566704e-01 g1:-9.583990e-03 g2:-3.812029e-01

#   0: [  0.9742871], [   0.122702]
f1:9.742871e-01 f2:1.227020e-01 g1:-6.313836e-03 g2:-1.326979e-01

#   0: [ 0.08750082], [   1.006003]
f1:8.750082e-02 f2:1.006003e+00 g1:-1.536051e-03 g2:-7.380574e-02

#   0: [   0.550049], [  0.7793767]
f1:5.500490e-01 f2:7.793767e-01 g1:-1.754853e-03 g2:-4.194438e-01

#   0: [   1.025434], [ 0.07180379]
f1:1.025434e+00 f2:7.180379e-02 g1:-1.297179e-02 g2:-4.056670e-02

#   0: [  0.6838889], [  0.7713389]
f1:6.838889e-01 f2:7.713389e-01 g1:-5.343923e-03 g2:-3.925601e-01

#   0: [  0.6200775], [  0.7731479]
f1:6.200775e-01 f2:7.731479e-01 g1:-1.631269e-04 g2:-4.109716e-01

#   0: [ 0.06582616], [   1.029332]
f1:6.582616e-02 f2:1.029332e+00 g1:-1.167626e-02 g2:-3.130034e-02

#   0: [  0.7116403], [  0.7647296]
f1:7.116403e-01 f2:7.647296e-01 g1:-7.329600e-03 g2:-3.851266e-01

#   0: [  0.9890359], [  0.1097596]
f1:9.890359e-01 f2:1.097596e-01 g1:-9.869721e-03 g2:-1.085563e-01

#   0: [   1.021873], [ 0.07664716]
f1:1.021873e+00 f2:7.664716e-02 g1:-1.366484e-02 g2:-4.842061e-02

#   0: [  0.8316006], [   0.493209]
f1:8.316006e-01 f2:4.932090e-01 g1:-8.271687e-05 g2:-3.899949e-01

#   0: [  0.9804317], [  0.1187753]
f1:9.804317e-01 f2:1.187753e-01 g1:-1.040715e-02 g2:-1.238531e-01

#   0: [  0.9668033], [  0.1278839]
f1:9.668033e-01 f2:1.278839e-01 g1:-1.908179e-03 g2:-1.436243e-01

#   0: [  0.1780013], [  0.9379401]
f1:1.780013e-01 f2:9.379401e-01 g1:-1.042620e-02 g2:-2.045253e-01

#   0: [  0.5758703], [  0.7791556]
f1:5.758703e-01 f2:7.791556e-01 g1:-1.126308e-02 g2:-4.163159e-01

#   0: [  0.9200984], [  0.4587193]
f1:9.200984e-01 f2:4.587193e-01 g1:-1.313621e-02 g2:-3.218133e-01

#   0: [  0.9327485], [   0.183465]
f1:9.327485e-01 f2:1.834650e-01 g1:-3.620878e-03 g2:-2.125343e-01

#   0: [  0.8462641], [  0.4864103]
f1:8.462641e-01 f2:4.864103e-01 g1:-5.371701e-05 g2:-3.799165e-01

#   0: [  0.8650469], [  0.4859481]
f1:8.650469e-01 f2:4.859481e-01 g1:-1.735169e-02 g2:-3.665433e-01

#   0: [  0.9417146], [  0.1589359]
f1:9.417146e-01 f2:1.589359e-01 g1:-1.404652e-03 g2:-1.885635e-01

#   0: [   0.991945], [  0.1063338]
f1:9.919450e-01 f2:1.063338e-01 g1:-9.001600e-03 g2:-1.030170e-01

#   0: [  0.5352222], [  0.7879788]
f1:5.352222e-01 f2:7.879788e-01 g1:-6.634173e-03 g2:-4.158276e-01

#   0: [  0.7751996], [   0.568026]
f1:7.751996e-01 f2:5.680260e-01 g1:-5.140671e-04 g2:-4.196377e-01

#   0: [   0.699323], [  0.7660341]
f1:6.993230e-01 f2:7.660341e-01 g1:-1.203986e-03 g2:-3.894962e-01

#   0: [   1.010631], [ 0.08532354]
f1:1.010631e+00 f2:8.532354e-02 g1:-6.522652e-03 g2:-6.729923e-02

#   0: [  0.5005678], [  0.8193896]
f1:5.005678e-01 f2:8.193896e-01 g1:-1.551200e-03 g2:-3.979899e-01

#   0: [  0.8932374], [   0.469749]
f1:8.932374e-01 f2:4.697490e-01 g1:-7.796895e-03 g2:-3.444492e-01

#   0: [   1.034938], [ 0.05793846]
f1:1.034938e+00 f2:5.793846e-02 g1:-1.188536e-02 g2:-1.842274e-02

#   0: [  0.9629509], [  0.1346863]
f1:9.629509e-01 f2:1.346863e-01 g1:-6.145981e-03 g2:-1.522223e-01

#   0: [  0.8101826], [   0.507556]
f1:8.101826e-01 f2:5.075560e-01 g1:-3.153456e-03 g2:-4.037296e-01

#   0: [  0.8029537], [  0.5121757]
f1:8.029537e-01 f2:5.121757e-01 g1:-1.332970e-03 g2:-4.080708e-01

#   0: [  0.4855652], [  0.8594005]
f1:4.855652e-01 f2:8.594005e-01 g1:-1.093826e-02 g2:-3.706229e-01

#   0: [ 0.07931061], [   1.014231]
f1:7.931061e-02 f2:1.014231e+00 g1:-3.290999e-03 g2:-5.858738e-02

#   0: [  0.8219725], [  0.4989827]
f1:8.219725e-01 f2:4.989827e-01 g1:-1.407338e-03 g2:-3.963327e-01

#   0: [  0.4698325], [  0.8917474]
f1:4.698325e-01 f2:8.917474e-01 g1:-6.427808e-03 g2:-3.456239e-01

#   0: [ 0.05289734], [   1.043788]
f1:5.289734e-02 f2:1.043788e+00 g1:-2.335329e-02 g2:-4.393764e-03

#   0: [  0.1295259], [  0.9689229]
f1:1.295259e-01 f2:9.689229e-01 g1:-8.323923e-03 g2:-1.428602e-01

#   0: [   1.036968], [ 0.04940351]
f1:1.036968e+00 f2:4.940351e-02 g1:-5.377782e-03 g2:-8.627744e-03

#   0: [  0.5282125], [  0.7899599]
f1:5.282125e-01 f2:7.899599e-01 g1:-3.043611e-03 g2:-4.151273e-01

#   0: [  0.7634834], [  0.7173032]
f1:7.634834e-01 f2:7.173032e-01 g1:-9.615943e-03 g2:-3.833558e-01

#   0: [  0.7807858], [  0.5500572]
f1:7.807858e-01 f2:5.500572e-01 g1:-4.490274e-03 g2:-4.186536e-01

Iter #     Field   Idx Value
110        Best        0 5.289734e-02
110        Best        1 4.940351e-02
110        Best        2 -1.952434e-03
110        Best        3 -1.099237e-01
110        MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [  0.1080933], [  0.9862977]
f1:1.080933e-01 f2:9.862977e-01 g1:-1.952434e-03 g2:-1.099237e-01

#   0: [  0.7194706], [  0.7580129]
f1:7.194706e-01 f2:7.580129e-01 g1:-8.024209e-04 g2:-3.852620e-01

#   0: [  0.1816089], [  0.9357055]
f1:1.816089e-01 f2:9.357055e-01 g1:-8.250553e-03 g2:-2.087878e-01

#   0: [  0.4748795], [  0.8881382]
f1:4.748795e-01 f2:8.881382e-01 g1:-1.452375e-02 g2:-3.487177e-01

#   0: [  0.7776847], [  0.5602516]
f1:7.776847e-01 f2:5.602516e-01 g1:-3.192627e-03 g2:-4.192610e-01

#   0: [  0.7323862], [  0.7498591]
f1:7.323862e-01 f2:7.498591e-01 g1:-4.514662e-04 g2:-3.835671e-01

#   0: [  0.4643572], [  0.9010578]
f1:4.643572e-01 f2:9.010578e-01 g1:-3.724615e-03 g2:-3.378822e-01

#   0: [  0.4942748], [   0.832973]
f1:4.942748e-01 f2:8.329730e-01 g1:-3.690288e-03 g2:-3.890962e-01

#   0: [  0.7731947], [  0.6412162]
f1:7.731947e-01 f2:6.412162e-01 g1:-7.826550e-04 g2:-4.054226e-01

#   0: [   0.937225], [  0.1718027]
f1:9.372250e-01 f2:1.718027e-01 g1:-5.020623e-03 g2:-2.011209e-01

#   0: [  0.5163245], [  0.8033845]
f1:5.163245e-01 f2:8.033845e-01 g1:-7.975047e-03 g2:-4.076914e-01

#   0: [  0.4828176], [  0.8714728]
f1:4.828176e-01 f2:8.714728e-01 g1:-1.643229e-02 g2:-3.617127e-01

#   0: [  0.7668305], [  0.7118766]
f1:7.668305e-01 f2:7.118766e-01 g1:-1.194568e-02 g2:-3.839098e-01

#   0: [  0.9468953], [  0.1525346]
f1:9.468953e-01 f2:1.525346e-01 g1:-3.186831e-03 g2:-1.795524e-01

#   0: [  0.1542981], [  0.9473768]
f1:1.542981e-01 f2:9.473768e-01 g1:-6.142521e-03 g2:-1.803442e-01

#   0: [  0.4989753], [  0.8328314]
f1:4.989753e-01 f2:8.328314e-01 g1:-1.309035e-02 g2:-3.892222e-01

#   0: [ 0.07603611], [   1.020013]
f1:7.603611e-02 f2:1.020013e+00 g1:-9.088276e-03 g2:-4.984150e-02

#   0: [  0.1472018], [  0.9508356]
f1:1.472018e-01 f2:9.508356e-01 g1:-3.256077e-03 g2:-1.722806e-01

#   0: [  0.4896771], [   0.848471]
f1:4.896771e-01 f2:8.484710e-01 g1:-9.456478e-03 g2:-3.784614e-01

#   0: [  0.8896874], [  0.4856139]
f1:8.896874e-01 f2:4.856139e-01 g1:-4.133249e-02 g2:-3.479367e-01

#   0: [  0.9832597], [  0.1163894]
f1:9.832597e-01 f2:1.163894e-01 g1:-1.126762e-02 g2:-1.193029e-01

#   0: [   0.191458], [  0.9324926]
f1:1.914580e-01 f2:9.324926e-01 g1:-5.714073e-03 g2:-2.177520e-01

#   0: [  0.7680797], [  0.7006799]
f1:7.680797e-01 f2:7.006799e-01 g1:-6.629004e-03 g2:-3.878609e-01

#   0: [   1.013916], [ 0.07981444]
f1:1.013916e+00 f2:7.981444e-02 g1:-3.521375e-03 g2:-5.933393e-02

#   0: [  0.1582016], [  0.9419786]
f1:1.582016e-01 f2:9.419786e-01 g1:-1.083118e-03 g2:-1.878288e-01

#   0: [  0.4834019], [  0.8653941]
f1:4.834019e-01 f2:8.653941e-01 g1:-1.181785e-02 g2:-3.662117e-01

#   0: [  0.7737526], [  0.6266038]
f1:7.737526e-01 f2:6.266038e-01 g1:-1.739462e-03 g2:-4.090310e-01

#   0: [  0.9290976], [  0.2010592]
f1:9.290976e-01 f2:2.010592e-01 g1:-7.028647e-05 g2:-2.265096e-01

#   0: [  0.1624458], [  0.9393497]
f1:1.624458e-01 f2:9.393497e-01 g1:-8.046923e-04 g2:-1.930290e-01

#   0: [  0.8195436], [  0.5038298]
f1:8.195436e-01 f2:5.038298e-01 g1:-7.720994e-03 g2:-3.978772e-01

#   0: [  0.9009016], [  0.4672068]
f1:9.009016e-01 f2:4.672068e-01 g1:-1.010503e-02 g2:-3.382025e-01

#   0: [  0.9569099], [  0.1414714]
f1:9.569099e-01 f2:1.414714e-01 g1:-5.852292e-03 g2:-1.626905e-01

#   0: [  0.7582008], [  0.7235777]
f1:7.582008e-01 f2:7.235777e-01 g1:-5.337988e-03 g2:-3.833454e-01

#   0: [   1.003032], [ 0.09665476]
f1:1.003032e+00 f2:9.665476e-02 g1:-1.204248e-02 g2:-8.427110e-02

#   0: [  0.5105753], [  0.8120773]
f1:5.105753e-01 f2:8.120773e-01 g1:-1.044475e-02 g2:-4.024959e-01

#   0: [  0.1378009], [  0.9634494]
f1:1.378009e-01 f2:9.634494e-01 g1:-1.181713e-02 g2:-1.540265e-01

#   0: [  0.9073002], [  0.4597409]
f1:9.073002e-01 f2:4.597409e-01 g1:-2.727007e-04 g2:-3.324857e-01

#   0: [  0.6805055], [  0.7725281]
f1:6.805055e-01 f2:7.725281e-01 g1:-6.866668e-03 g2:-3.931462e-01

#   0: [  0.7846938], [  0.5368839]
f1:7.846938e-01 f2:5.368839e-01 g1:-2.446361e-03 g2:-4.175890e-01

#   0: [  0.7927108], [  0.5248082]
f1:7.927108e-01 f2:5.248082e-01 g1:-3.582461e-03 g2:-4.137049e-01

#   0: [  0.5235585], [  0.7978737]
f1:5.235585e-01 f2:7.978737e-01 g1:-9.828484e-03 g2:-4.107163e-01

#   0: [   0.142942], [   0.960297]
f1:1.429420e-01 f2:9.602970e-01 g1:-1.388214e-02 g2:-1.606363e-01

#   0: [  0.7522084], [  0.7333791]
f1:7.522084e-01 f2:7.333791e-01 g1:-5.711402e-03 g2:-3.819251e-01

#   0: [  0.4786844], [  0.8782252]
f1:4.786844e-01 f2:8.782252e-01 g1:-1.344968e-02 g2:-3.564914e-01

#   0: [    0.80003], [   0.521322]
f1:8.000300e-01 f2:5.213220e-01 g1:-1.012789e-02 g2:-4.095274e-01

#   0: [ 0.09384434], [   1.003458]
f1:9.384434e-02 f2:1.003458e+00 g1:-7.861875e-03 g2:-8.156812e-02

#   0: [  0.1204185], [  0.9734656]
f1:1.204185e-01 f2:9.734656e-01 g1:-9.316347e-04 g2:-1.317482e-01

#   0: [  0.8904571], [   0.484484]
f1:8.904571e-01 f2:4.844840e-01 g1:-3.947700e-02 g2:-3.473025e-01

#   0: [  0.5048619], [  0.8190007]
f1:5.048619e-01 f2:8.190007e-01 g1:-8.958338e-03 g2:-3.982149e-01

#   0: [ 0.09976268], [  0.9937461]
f1:9.976268e-02 f2:9.937461e-01 g1:-4.922182e-04 g2:-9.602490e-02

#   0: [  0.7887489], [  0.5303746]
f1:7.887489e-01 f2:5.303746e-01 g1:-3.312167e-03 g2:-4.157014e-01

#   0: [  0.4888261], [  0.8586572]
f1:4.888261e-01 f2:8.586572e-01 g1:-1.761666e-02 g2:-3.712402e-01

#   0: [   1.018352], [ 0.07280679]
f1:1.018352e+00 f2:7.280679e-02 g1:-7.607650e-04 g2:-4.881754e-02

#   0: [  0.5401443], [  0.7844105]
f1:5.401443e-01 f2:7.844105e-01 g1:-4.562787e-03 g2:-4.174991e-01

#   0: [ 0.06509624], [   1.025766]
f1:6.509624e-02 f2:1.025766e+00 g1:-3.588737e-03 g2:-3.442845e-02

#   0: [  0.4619248], [  0.9100502]
f1:4.619248e-01 f2:9.100502e-01 g1:-8.323732e-03 g2:-3.304091e-01

#   0: [  0.7424076], [  0.7421418]
f1:7.424076e-01 f2:7.421418e-01 g1:-1.944004e-03 g2:-3.826059e-01

#   0: [   0.939252], [  0.1681455]
f1:9.392520e-01 f2:1.681455e-01 g1:-5.783007e-03 g2:-1.969303e-01

#   0: [  0.7300379], [  0.7566704]
f1:7.300379e-01 f2:7.566704e-01 g1:-9.583990e-03 g2:-3.812029e-01

#   0: [  0.9742871], [   0.122702]
f1:9.742871e-01 f2:1.227020e-01 g1:-6.313836e-03 g2:-1.326979e-01

#   0: [ 0.08750082], [   1.006003]
f1:8.750082e-02 f2:1.006003e+00 g1:-1.536051e-03 g2:-7.380574e-02

#   0: [   0.550049], [  0.7793767]
f1:5.500490e-01 f2:7.793767e-01 g1:-1.754853e-03 g2:-4.194438e-01

#   0: [   1.025434], [ 0.07180379]
f1:1.025434e+00 f2:7.180379e-02 g1:-1.297179e-02 g2:-4.056670e-02

#   0: [  0.6838889], [  0.7713389]
f1:6.838889e-01 f2:7.713389e-01 g1:-5.343923e-03 g2:-3.925601e-01

#   0: [  0.6200775], [  0.7731479]
f1:6.200775e-01 f2:7.731479e-01 g1:-1.631269e-04 g2:-4.109716e-01

#   0: [  0.7751728], [  0.5847432]
f1:7.751728e-01 f2:5.847432e-01 g1:-3.750527e-03 g2:-4.170985e-01

#   0: [  0.7116403], [  0.7647296]
f1:7.116403e-01 f2:7.647296e-01 g1:-7.329600e-03 g2:-3.851266e-01

#   0: [  0.9890359], [  0.1097596]
f1:9.890359e-01 f2:1.097596e-01 g1:-9.869721e-03 g2:-1.085563e-01

#   0: [  0.4909875], [  0.8410737]
f1:4.909875e-01 f2:8.410737e-01 g1:-4.965454e-03 g2:-3.835875e-01

#   0: [  0.8316006], [   0.493209]
f1:8.316006e-01 f2:4.932090e-01 g1:-8.271687e-05 g2:-3.899949e-01

#   0: [  0.1137854], [  0.9800844]
f1:1.137854e-01 f2:9.800844e-01 g1:-1.002452e-03 g2:-1.203572e-01

#   0: [  0.9668033], [  0.1278839]
f1:9.668033e-01 f2:1.278839e-01 g1:-1.908179e-03 g2:-1.436243e-01

#   0: [  0.1780013], [  0.9379401]
f1:1.780013e-01 f2:9.379401e-01 g1:-1.042620e-02 g2:-2.045253e-01

#   0: [  0.5758703], [  0.7791556]
f1:5.758703e-01 f2:7.791556e-01 g1:-1.126308e-02 g2:-4.163159e-01

#   0: [  0.9200984], [  0.4587193]
f1:9.200984e-01 f2:4.587193e-01 g1:-1.313621e-02 g2:-3.218133e-01

#   0: [  0.9327485], [   0.183465]
f1:9.327485e-01 f2:1.834650e-01 g1:-3.620878e-03 g2:-2.125343e-01

#   0: [  0.8462641], [  0.4864103]
f1:8.462641e-01 f2:4.864103e-01 g1:-5.371701e-05 g2:-3.799165e-01

#   0: [  0.8650469], [  0.4859481]
f1:8.650469e-01 f2:4.859481e-01 g1:-1.735169e-02 g2:-3.665433e-01

#   0: [  0.9417146], [  0.1589359]
f1:9.417146e-01 f2:1.589359e-01 g1:-1.404652e-03 g2:-1.885635e-01

#   0: [  0.9919368], [  0.1043671]
f1:9.919368e-01 f2:1.043671e-01 g1:-5.459042e-03 g2:-1.014727e-01

#   0: [  0.5352222], [  0.7879788]
f1:5.352222e-01 f2:7.879788e-01 g1:-6.634173e-03 g2:-4.158276e-01

#   0: [  0.7751996], [   0.568026]
f1:7.751996e-01 f2:5.680260e-01 g1:-5.140671e-04 g2:-4.196377e-01

#   0: [   0.699323], [  0.7660341]
f1:6.993230e-01 f2:7.660341e-01 g1:-1.203986e-03 g2:-3.894962e-01

#   0: [   1.010631], [ 0.08532354]
f1:1.010631e+00 f2:8.532354e-02 g1:-6.522652e-03 g2:-6.729923e-02

#   0: [  0.5005678], [  0.8193896]
f1:5.005678e-01 f2:8.193896e-01 g1:-1.551200e-03 g2:-3.979899e-01

#   0: [  0.8932374], [   0.469749]
f1:8.932374e-01 f2:4.697490e-01 g1:-7.796895e-03 g2:-3.444492e-01

#   0: [   1.034938], [ 0.05793846]
f1:1.034938e+00 f2:5.793846e-02 g1:-1.188536e-02 g2:-1.842274e-02

#   0: [  0.9629509], [  0.1346863]
f1:9.629509e-01 f2:1.346863e-01 g1:-6.145981e-03 g2:-1.522223e-01

#   0: [  0.8101826], [   0.507556]
f1:8.101826e-01 f2:5.075560e-01 g1:-3.153456e-03 g2:-4.037296e-01

#   0: [  0.8029537], [  0.5121757]
f1:8.029537e-01 f2:5.121757e-01 g1:-1.332970e-03 g2:-4.080708e-01

#   0: [ 0.05740716], [   1.033611]
f1:5.740716e-02 f2:1.033611e+00 g1:-8.530397e-03 g2:-1.937076e-02

#   0: [ 0.07931061], [   1.014231]
f1:7.931061e-02 f2:1.014231e+00 g1:-3.290999e-03 g2:-5.858738e-02

#   0: [  0.8251421], [  0.4977373]
f1:8.251421e-01 f2:4.977373e-01 g1:-2.427987e-03 g2:-3.942775e-01

#   0: [  0.4698325], [  0.8917474]
f1:4.698325e-01 f2:8.917474e-01 g1:-6.427808e-03 g2:-3.456239e-01

#   0: [ 0.05289734], [   1.043788]
f1:5.289734e-02 f2:1.043788e+00 g1:-2.335329e-02 g2:-4.393764e-03

#   0: [  0.1295259], [  0.9689229]
f1:1.295259e-01 f2:9.689229e-01 g1:-8.323923e-03 g2:-1.428602e-01

#   0: [   1.036968], [ 0.04940351]
f1:1.036968e+00 f2:4.940351e-02 g1:-5.377782e-03 g2:-8.627744e-03

#   0: [  0.5282125], [  0.7899599]
f1:5.282125e-01 f2:7.899599e-01 g1:-3.043611e-03 g2:-4.151273e-01

#   0: [  0.7634834], [  0.7173032]
f1:7.634834e-01 f2:7.173032e-01 g1:-9.615943e-03 g2:-3.833558e-01

#   0: [  0.7807858], [  0.5500572]
f1:7.807858e-01 f2:5.500572e-01 g1:-4.490274e-03 g2:-4.186536e-01

Iter #     Field   Idx Value
120        Best        0 5.289734e-02
120        Best        1 4.940351e-02
120        Best        2 -1.952434e-03
120        Best        3 -1.099237e-01
120        MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [  0.1080933], [  0.9862977]
f1:1.080933e-01 f2:9.862977e-01 g1:-1.952434e-03 g2:-1.099237e-01

#   0: [  0.7194706], [  0.7580129]
f1:7.194706e-01 f2:7.580129e-01 g1:-8.024209e-04 g2:-3.852620e-01

#   0: [  0.1816089], [  0.9357055]
f1:1.816089e-01 f2:9.357055e-01 g1:-8.250553e-03 g2:-2.087878e-01

#   0: [  0.4729182], [  0.8881382]
f1:4.729182e-01 f2:8.881382e-01 g1:-9.914883e-03 g2:-3.486153e-01

#   0: [  0.1371108], [  0.9627191]
f1:1.371108e-01 f2:9.627191e-01 g1:-9.489714e-03 g2:-1.542025e-01

#   0: [  0.7323862], [  0.7498591]
f1:7.323862e-01 f2:7.498591e-01 g1:-4.514662e-04 g2:-3.835671e-01

#   0: [  0.4643572], [  0.9010578]
f1:4.643572e-01 f2:9.010578e-01 g1:-3.724615e-03 g2:-3.378822e-01

#   0: [  0.1411685], [  0.9587179]
f1:1.411685e-01 f2:9.587179e-01 g1:-8.563501e-03 g2:-1.608178e-01

#   0: [  0.7731947], [  0.6412162]
f1:7.731947e-01 f2:6.412162e-01 g1:-7.826550e-04 g2:-4.054226e-01

#   0: [  0.9351118], [  0.1709403]
f1:9.351118e-01 f2:1.709403e-01 g1:-5.778685e-04 g2:-2.023974e-01

#   0: [  0.5163245], [  0.8033845]
f1:5.163245e-01 f2:8.033845e-01 g1:-7.975047e-03 g2:-4.076914e-01

#   0: [   0.458735], [  0.9162648]
f1:4.587350e-01 f2:9.162648e-01 g1:-8.546195e-03 g2:-3.250208e-01

#   0: [  0.7668305], [  0.7118766]
f1:7.668305e-01 f2:7.118766e-01 g1:-1.194568e-02 g2:-3.839098e-01

#   0: [  0.9468953], [  0.1525346]
f1:9.468953e-01 f2:1.525346e-01 g1:-3.186831e-03 g2:-1.795524e-01

#   0: [   1.030223], [ 0.05882627]
f1:1.030223e+00 f2:5.882627e-02 g1:-3.652984e-03 g2:-2.422892e-02

#   0: [  0.4989753], [  0.8328314]
f1:4.989753e-01 f2:8.328314e-01 g1:-1.309035e-02 g2:-3.892222e-01

#   0: [ 0.07603611], [   1.020013]
f1:7.603611e-02 f2:1.020013e+00 g1:-9.088276e-03 g2:-4.984150e-02

#   0: [  0.1472018], [  0.9508356]
f1:1.472018e-01 f2:9.508356e-01 g1:-3.256077e-03 g2:-1.722806e-01

#   0: [  0.4896771], [   0.848471]
f1:4.896771e-01 f2:8.484710e-01 g1:-9.456478e-03 g2:-3.784614e-01

#   0: [  0.8896874], [  0.4856139]
f1:8.896874e-01 f2:4.856139e-01 g1:-4.133249e-02 g2:-3.479367e-01

#   0: [  0.9832597], [  0.1163894]
f1:9.832597e-01 f2:1.163894e-01 g1:-1.126762e-02 g2:-1.193029e-01

#   0: [   0.191458], [  0.9324926]
f1:1.914580e-01 f2:9.324926e-01 g1:-5.714073e-03 g2:-2.177520e-01

#   0: [  0.7680797], [  0.7006799]
f1:7.680797e-01 f2:7.006799e-01 g1:-6.629004e-03 g2:-3.878609e-01

#   0: [   1.013916], [ 0.07981444]
f1:1.013916e+00 f2:7.981444e-02 g1:-3.521375e-03 g2:-5.933393e-02

#   0: [  0.1539276], [  0.9459094]
f1:1.539276e-01 f2:9.459094e-01 g1:-3.135077e-03 g2:-1.813987e-01

#   0: [  0.4834019], [  0.8653941]
f1:4.834019e-01 f2:8.653941e-01 g1:-1.181785e-02 g2:-3.662117e-01

#   0: [  0.7737526], [  0.6266038]
f1:7.737526e-01 f2:6.266038e-01 g1:-1.739462e-03 g2:-4.090310e-01

#   0: [  0.9290976], [  0.2010592]
