Iter #     Field      Value
10         Best       5.175918e+04
1 0 1 1:    9.702822  -90.301668  118.455125 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -241.225650  161.206582   27.456577 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:   61.866252   -0.974180 -130.884482 [1.00 0.27 0.00] [1 0 0]
1 1 1 0:    9.702822  -90.301668  118.455125 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:   61.866252   -0.974180 -130.884482 [1.00 0.27 0.00] [1 1 0]
#   0: [   87.62952], [   124.3487], [    101.393], [   58.67193], [   113.9797]
#   5: [   33.20355], [   15.27268], [   86.16921], [   34.54056], [     82.881]
#  10: [   124.5224], [   23.67152], [   106.3937], [  -2.499326], [   8.374833]
#  15: [   81.22948], [  -68.39508], [   125.8588], [  -85.07328], [   118.5609]
#  20: [   45.49927], [  -125.7541], [   125.4642], [   92.63155], [  -16.10611]
#  25: [  -89.56458], [  -124.6698], [   44.66374], [   26.08171], [   -27.8356]
#  30: [   103.8429], [   80.36629], [  -116.5099], [  -7.620599], [  -80.48141]

Iter #     Field      Value
430        Best       2.012455e+00
0 0 0 0: -222.829080  -14.267019 -102.135324 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -401.958231  -46.479238   83.127780 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -62.096499  193.418801 -157.806526 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -241.225601  161.206532   27.456595 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -401.958231  -46.479238   83.127780 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -189.062220  250.534070 -221.883029 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -241.225650  161.206582   27.456577 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:   61.866252   -0.974180 -130.884482 [1.00 0.27 0.00] [1 0 0]
1 0 0 0:  -62.096499  193.418801 -157.806526 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -241.225650  161.206582   27.456577 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  188.831973  -58.089449  -66.807979 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:    9.702822  -90.301668  118.455125 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -241.225650  161.206582   27.456577 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:   61.866252   -0.974180 -130.884482 [1.00 0.27 0.00] [1 0 0]
1 1 1 0:    9.702822  -90.301668  118.455125 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:   61.866252   -0.974180 -130.884482 [1.00 0.27 0.00] [1 1 0]
#   0: [   87.62952], [   124.3487], [    101.393], [   58.67193], [   113.9797]
#   5: [   33.20355], [   15.27268], [   86.16921], [   34.54056], [     82.881]
#  10: [   124.5224], [   23.67152], [   106.3937], [  -2.499326], [   8.374833]
#  15: [   81.22948], [  -68.39508], [   125.8588], [  -85.07328], [   118.5609]
#  20: [   45.49927], [  -125.7541], [   125.4642], [   92.63155], [  -16.10611]
#  25: [  -89.56458], [  -124.6698], [   44.66374], [   26.08171], [   -27.8356]
#  30: [   103.8429], [   80.36629], [  -116.5099], [  -7.620599], [  -80.48141]

Iter #     Field      Value
440        Best       2.012455e+00
0 0 0 0: -222.829080  -14.267019 -102.135324 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -401.958231  -46.479238   83.127780 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -62.096499  193.418801 -157.806526 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -241.225601  161.206532   27.456595 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -401.958231  -46.479238   83.127780 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -189.062220  250.534070 -221.883029 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -241.225650  161.206582   27.456577 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:   61.866252   -0.974180 -130.884482 [1.00 0.27 0.00] [1 0 0]
1 0 0 0:  -62.096499  193.418801 -157.806526 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -241.225650  161.206582   27.456577 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  188.831973  -58.089449  -66.807979 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:    9.702822  -90.301668  118.455125 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -241.225650  161.206582   27.456577 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:   61.866252   -0.974180 -130.884482 [1.00 0.27 0.00] [1 0 0]
1 1 1 0:    9.702822  -90.301668  118.455125 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:   61.866252   -0.974180 -130.884482 [1.00 0.27 0.00] [1 1 0]
#   0: [   87.62952], [   124.3487], [    101.393], [   58.67193], [   113.9797]
#   5: [   33.20355], [   15.27268], [   86.16921], [   34.54056], [     82.881]
#  10: [   124.5224], [   23.67152], [   106.3937], [  -2.499326], [   8.374833]
#  15: [   81.22948], [  -68.39508], [   125.8588], [  -85.07328], [   118.5609]
#  20: [   45.49927], [  -125.7541], [   125.4642], [   92.63155], [  -16.10611]
#  25: [  -89.56458], [  -124.6698], [   44.66374], [   26.08171], [   -27.8356]
#  30: [   103.8429], [   80.36629], [  -116.5099], [  -7.620599], [  -80.48141]

Iter #     Field      Value
450        Best       2.012455e+00
0 0 0 0: -222.829080  -14.267019 -102.135324 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -401.958231  -46.479238   83.127780 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -62.096499  193.418801 -157.806526 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -241.225601  161.206532   27.456595 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -401.958231  -46.479238   83.127780 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -189.062220  250.534070 -221.883029 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -241.225650  161.206582   27.456577 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:   61.866252   -0.974180 -130.884482 [1.00 0.27 0.00] [1 0 0]
1 0 0 0:  -62.096499  193.418801 -157.806526 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -241.225650  161.206582   27.456577 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  188.831973  -58.089449  -66.807979 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:    9.702822  -90.301668  118.455125 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -241.225650  161.206582   27.456577 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:   61.866252   -0.974180 -130.884482 [1.00 0.27 0.00] [1 0 0]
1 1 1 0:    9.702822  -90.301668  118.455125 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:   61.866252   -0.974180 -130.884482 [1.00 0.27 0.00] [1 1 0]
#   0: [   87.62952], [   124.3487], [    101.393], [   58.67193], [   113.9797]
#   5: [   33.20355], [   15.27268], [   86.16921], [   34.54056], [     82.881]
#  10: [   124.5224], [   23.67152], [   106.3937], [  -2.499326], [   8.374833]
#  15: [   81.22948], [  -68.39508], [   125.8588], [  -85.07328], [   118.5609]
#  20: [   45.49927], [  -125.7541], [   125.4642], [   92.63155], [  -16.10611]
#  25: [  -89.56458], [  -124.6698], [   44.66374], [   26.08171], [   -27.8356]
#  30: [   103.8429], [   80.36629], [  -116.5099], [  -7.620599], [  -80.48141]

Iter #     Field      Value
460        Best       1.968121e+00
0 0 0 0: -287.555712  -14.291243  -81.978396 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -391.317760  -18.084631  152.401413 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -63.456958  182.014894 -212.122426 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -167.219006  178.221505   22.257383 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -391.317760  -18.084631  152.401413 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -124.482335  191.145462 -219.531247 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -167.219007  178.221506   22.257383 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  126.592883   -0.949955 -151.325701 [1.00 0.28 0.00] [1 0 0]
1 0 0 0:  -63.456958  182.014894 -212.122426 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -167.219007  178.221506   22.257383 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  187.618260  -10.080523 -143.916880 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:   83.856211  -13.873911   90.462929 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -167.219007  178.221506   22.257383 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  126.592883   -0.949955 -151.325701 [1.00 0.28 0.00] [1 0 0]
1 1 1 0:   83.856211  -13.873911   90.462929 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  126.592883   -0.949955 -151.325701 [1.00 0.28 0.00] [1 1 0]
#   0: [   88.72834], [   124.3487], [   98.92501], [   32.88561], [   106.0198]
#   5: [   1.750982], [   15.27268], [    92.3861], [   34.54056], [   91.54083]
#  10: [   126.4172], [   12.97829], [   101.5059], [  -2.499326], [   8.856104]
#  15: [   63.84199], [  -68.39508], [   124.4385], [  -64.32276], [   120.5545]
#  20: [   34.10277], [  -96.04771], [   125.5376], [   117.1899], [  -1.896694]
#  25: [  -51.88102], [  -120.8943], [   6.461978], [   21.36834], [  -65.07202]
#  30: [   98.15307], [   112.0494], [   -116.652], [  -7.620599], [  -80.48141]

Iter #     Field      Value
470        Best       1.968121e+00
0 0 0 0: -287.555712  -14.291243  -81.978396 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -391.317760  -18.084631  152.401413 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -63.456958  182.014894 -212.122426 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -167.219006  178.221505   22.257383 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -391.317760  -18.084631  152.401413 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -124.482335  191.145462 -219.531247 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -167.219007  178.221506   22.257383 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  126.592883   -0.949955 -151.325701 [1.00 0.28 0.00] [1 0 0]
1 0 0 0:  -63.456958  182.014894 -212.122426 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -167.219007  178.221506   22.257383 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  187.618260  -10.080523 -143.916880 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:   83.856211  -13.873911   90.462929 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -167.219007  178.221506   22.257383 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  126.592883   -0.949955 -151.325701 [1.00 0.28 0.00] [1 0 0]
1 1 1 0:   83.856211  -13.873911   90.462929 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  126.592883   -0.949955 -151.325701 [1.00 0.28 0.00] [1 1 0]
#   0: [   88.72834], [   124.3487], [   98.92501], [   32.88561], [   106.0198]
#   5: [   1.750982], [   15.27268], [    92.3861], [   34.54056], [   91.54083]
#  10: [   126.4172], [   12.97829], [   101.5059], [  -2.499326], [   8.856104]
#  15: [   63.84199], [  -68.39508], [   124.4385], [  -64.32276], [   120.5545]
#  20: [   34.10277], [  -96.04771], [   125.5376], [   117.1899], [  -1.896694]
#  25: [  -51.88102], [  -120.8943], [   6.461978], [   21.36834], [  -65.07202]
#  30: [   98.15307], [   112.0494], [   -116.652], [  -7.620599], [  -80.48141]

Iter #     Field      Value
480        Best       1.968121e+00
0 0 0 0: -287.555712  -14.291243  -81.978396 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -391.317760  -18.084631  152.401413 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -63.456958  182.014894 -212.122426 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -167.219006  178.221505   22.257383 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -391.317760  -18.084631  152.401413 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -124.482335  191.145462 -219.531247 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -167.219007  178.221506   22.257383 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  126.592883   -0.949955 -151.325701 [1.00 0.28 0.00] [1 0 0]
1 0 0 0:  -63.456958  182.014894 -212.122426 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -167.219007  178.221506   22.257383 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  187.618260  -10.080523 -143.916880 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:   83.856211  -13.873911   90.462929 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -167.219007  178.221506   22.257383 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  126.592883   -0.949955 -151.325701 [1.00 0.28 0.00] [1 0 0]
1 1 1 0:   83.856211  -13.873911   90.462929 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  126.592883   -0.949955 -151.325701 [1.00 0.28 0.00] [1 1 0]
#   0: [   88.72834], [   124.3487], [   98.92501], [   32.88561], [   106.0198]
#   5: [   1.750982], [   15.27268], [    92.3861], [   34.54056], [   91.54083]
#  10: [   126.4172], [   12.97829], [   101.5059], [  -2.499326], [   8.856104]
#  15: [   63.84199], [  -68.39508], [   124.4385], [  -64.32276], [   120.5545]
#  20: [   34.10277], [  -96.04771], [   125.5376], [   117.1899], [  -1.896694]
#  25: [  -51.88102], [  -120.8943], [   6.461978], [   21.36834], [  -65.07202]
#  30: [   98.15307], [   112.0494], [   -116.652], [  -7.620599], [  -80.48141]

Iter #     Field      Value
490        Best       1.968121e+00
0 0 0 0: -287.555712  -14.291243  -81.978396 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -391.317760  -18.084631  152.401413 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -63.456958  182.014894 -212.122426 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -167.219006  178.221505   22.257383 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -391.317760  -18.084631  152.401413 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -124.482335  191.145462 -219.531247 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -167.219007  178.221506   22.257383 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  126.592883   -0.949955 -151.325701 [1.00 0.28 0.00] [1 0 0]
1 0 0 0:  -63.456958  182.014894 -212.122426 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -167.219007  178.221506   22.257383 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  187.618260  -10.080523 -143.916880 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:   83.856211  -13.873911   90.462929 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -167.219007  178.221506   22.257383 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  126.592883   -0.949955 -151.325701 [1.00 0.28 0.00] [1 0 0]
1 1 1 0:   83.856211  -13.873911   90.462929 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  126.592883   -0.949955 -151.325701 [1.00 0.28 0.00] [1 1 0]
#   0: [   88.72834], [   124.3487], [   98.92501], [   32.88561], [   106.0198]
#   5: [   1.750982], [   15.27268], [    92.3861], [   34.54056], [   91.54083]
#  10: [   126.4172], [   12.97829], [   101.5059], [  -2.499326], [   8.856104]
#  15: [   63.84199], [  -68.39508], [   124.4385], [  -64.32276], [   120.5545]
#  20: [   34.10277], [  -96.04771], [   125.5376], [   117.1899], [  -1.896694]
#  25: [  -51.88102], [  -120.8943], [   6.461978], [   21.36834], [  -65.07202]
#  30: [   98.15307], [   112.0494], [   -116.652], [  -7.620599], [  -80.48141]

Iter #     Field      Value
500        Best       1.968121e+00
0 0 0 0: -287.555712  -14.291243  -81.978396 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -391.317760  -18.084631  152.401413 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -63.456958  182.014894 -212.122426 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -167.219006  178.221505   22.257383 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -391.317760  -18.084631  152.401413 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -124.482335  191.145462 -219.531247 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -167.219007  178.221506   22.257383 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  126.592883   -0.949955 -151.325701 [1.00 0.28 0.00] [1 0 0]
1 0 0 0:  -63.456958  182.014894 -212.122426 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -167.219007  178.221506   22.257383 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  187.618260  -10.080523 -143.916880 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:   83.856211  -13.873911   90.462929 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -167.219007  178.221506   22.257383 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  126.592883   -0.949955 -151.325701 [1.00 0.28 0.00] [1 0 0]
1 1 1 0:   83.856211  -13.873911   90.462929 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  126.592883   -0.949955 -151.325701 [1.00 0.28 0.00] [1 1 0]
#   0: [   88.72834], [   124.3487], [   98.92501], [   32.88561], [   106.0198]
#   5: [   1.750982], [   15.27268], [    92.3861], [   34.54056], [   91.54083]
#  10: [   126.4172], [   12.97829], [   101.5059], [  -2.499326], [   8.856104]
#  15: [   63.84199], [  -68.39508], [   124.4385], [  -64.32276], [   120.5545]
#  20: [   34.10277], [  -96.04771], [   125.5376], [   117.1899], [  -1.896694]
#  25: [  -51.88102], [  -120.8943], [   6.461978], [   21.36834], [  -65.07202]
#  30: [   98.15307], [   112.0494], [   -116.652], [  -7.620599], [  -80.48141]

Iter #     Field      Value
510        Best       1.968121e+00
0 0 0 0: -287.555712  -14.291243  -81.978396 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -391.317760  -18.084631  152.401413 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -63.456958  182.014894 -212.122426 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -167.219006  178.221505   22.257383 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -391.317760  -18.084631  152.401413 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -124.482335  191.145462 -219.531247 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -167.219007  178.221506   22.257383 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  126.592883   -0.949955 -151.325701 [1.00 0.28 0.00] [1 0 0]
1 0 0 0:  -63.456958  182.014894 -212.122426 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -167.219007  178.221506   22.257383 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  187.618260  -10.080523 -143.916880 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:   83.856211  -13.873911   90.462929 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -167.219007  178.221506   22.257383 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  126.592883   -0.949955 -151.325701 [1.00 0.28 0.00] [1 0 0]
1 1 1 0:   83.856211  -13.873911   90.462929 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  126.592883   -0.949955 -151.325701 [1.00 0.28 0.00] [1 1 0]
#   0: [   88.72834], [   124.3487], [   98.92501], [   32.88561], [   106.0198]
#   5: [   1.750982], [   15.27268], [    92.3861], [   34.54056], [   91.54083]
#  10: [   126.4172], [   12.97829], [   101.5059], [  -2.499326], [   8.856104]
#  15: [   63.84199], [  -68.39508], [   124.4385], [  -64.32276], [   120.5545]
#  20: [   34.10277], [  -96.04771], [   125.5376], [   117.1899], [  -1.896694]
#  25: [  -51.88102], [  -120.8943], [   6.461978], [   21.36834], [  -65.07202]
#  30: [   98.15307], [   112.0494], [   -116.652], [  -7.620599], [  -80.48141]

Iter #     Field      Value
520        Best       1.964291e+00
0 0 0 0: -382.328908  -34.673275  -97.863847 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -351.775856  -40.815703  149.221121 [0.00 0.00 1.00] [0 0 1]
0 0 1 0: -130.304847  105.962621 -229.815927 [0.00 1.00 0.00] [0 1 0]
0 0 1 1:  -99.751795   99.820193   17.269041 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -351.775856  -40.815703  149.221121 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -341.374124   58.626554  -79.323104 [0.00 1.00 0.00] [0 1 0]
0 1 1 0:  -99.751795   99.820193   17.269041 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  151.354360   -0.723638 -122.869957 [1.00 0.33 0.00] [1 0 0]
1 0 0 0: -130.304847  105.962621 -229.815927 [0.00 1.00 0.00] [0 1 0]
1 0 0 1:  -99.751795   99.820193   17.269041 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  110.399576  -94.023467 -141.410700 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:  140.952628 -100.165895  105.674268 [1.00 0.00 1.00] [1 0 1]
1 1 0 0:  -99.751795   99.820193   17.269041 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  151.354360   -0.723638 -122.869957 [1.00 0.33 0.00] [1 0 0]
1 1 1 0:  140.953414 -100.158385  105.657007 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  151.354360   -0.723638 -122.869957 [1.00 0.33 0.00] [1 1 0]
#   0: [   70.08673], [   125.2294], [   102.1984], [   21.11368], [   100.8982]
#   5: [  -19.43651], [   17.46389], [   115.3799], [   44.82732], [   97.13957]
#  10: [   126.1875], [   11.95932], [   108.0491], [   33.37297], [    4.80806]
#  15: [   58.78868], [  -79.47034], [   116.7554], [  -51.00651], [   123.0471]
#  20: [   44.20261], [  -99.99304], [   120.3522], [   123.5425], [  -3.071214]
#  25: [   15.27653], [  -114.2721], [   49.72113], [   5.200866], [  -65.97604]
#  30: [   70.31795], [    126.012], [  -110.3669], [  -17.69846], [  -115.4873]

Iter #     Field      Value
530        Best       1.961757e+00
0 0 0 0: -367.743239  -14.246011  -77.608618 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -357.523133  -37.568683  138.744205 [0.00 0.00 1.00] [0 0 1]
0 0 1 0: -141.567226  105.965494 -194.355912 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -131.347120   82.642822   21.996911 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -357.523133  -37.568683  138.744205 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -104.036132  186.406754 -212.064195 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -131.347120   82.642822   21.996911 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  140.556103   -0.756032 -142.130253 [1.00 0.32 0.00] [1 0 0]
1 0 0 0: -146.142170  103.533932 -191.994423 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -131.347120   82.642822   21.996911 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  100.496590  -82.541136 -123.116853 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:  110.716696 -105.863807   93.235970 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -129.878551   87.815780   10.413186 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  140.556103   -0.756032 -142.130253 [1.00 0.32 0.00] [1 0 0]
1 1 1 0:  110.716696 -105.863807   93.235970 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  140.556103   -0.756032 -142.130253 [1.00 0.32 0.00] [1 1 0]
#   0: [   76.75208], [     125.78], [   92.08758], [   35.87403], [   98.72132]
#   5: [  -24.95352], [  -14.16896], [   117.4985], [   32.81114], [   85.33422]
#  10: [   125.5447], [   25.46814], [   108.4529], [   37.64672], [   8.930175]
#  15: [   61.19162], [  -76.09816], [   117.6197], [  -58.03679], [   119.5892]
#  20: [   35.61953], [  -94.25331], [   121.0319], [   108.1764], [  -11.66134]
#  25: [   5.110053], [  -117.6831], [   52.55389], [    14.9197], [  -58.37365]
#  30: [   60.10575], [    113.088], [  -109.8694], [  -7.501022], [  -113.5936]

Iter #     Field      Value
540        Best       1.937766e+00
0 0 0 0: -321.166984  -14.356739 -155.258226 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -311.283468  -65.977890   50.791134 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -94.374220  122.443763 -195.091187 [0.00 1.00 0.00] [0 1 0]
0 0 1 1:  -84.490704   70.822612   10.958173 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -311.283468  -65.977890   50.791134 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -280.348313   56.500132 -189.414604 [0.00 1.00 0.00] [0 1 0]
0 1 1 0:  -84.490704   70.822612   10.958173 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  160.308577   -0.892838  -78.169258 [1.00 0.29 0.00] [1 0 0]
1 0 0 0:  -94.374220  122.443763 -195.091187 [0.00 1.00 0.00] [0 1 0]
1 0 0 1:  -84.490704   70.822612   10.958173 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  136.568817  -61.447777  -47.012551 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:  146.452333 -113.068929  159.036809 [1.00 0.00 1.00] [1 0 1]
1 1 0 0:  -84.490704   70.822612   10.958173 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  160.308577   -0.892838  -78.169258 [1.00 0.29 0.00] [1 0 0]
1 1 1 0:  146.452333 -113.068929  159.036809 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  160.308577   -0.892838  -78.169258 [1.00 0.29 0.00] [1 1 0]
#   0: [   75.76694], [   119.7818], [   103.3051], [    28.5601], [   107.8199]
#   5: [  -52.77686], [  -22.39721], [   103.2611], [   28.43209], [   97.48523]
#  10: [   122.0508], [   32.47329], [    111.245], [   16.90421], [  -2.705931]
#  15: [   77.05735], [  -78.10812], [   116.8659], [  -78.40293], [   118.0311]
#  20: [   74.03932], [  -91.94577], [   115.4715], [   103.0247], [  -25.81058]
#  25: [   4.941758], [   -118.603], [   56.08805], [   6.928122], [  -19.91648]
#  30: [   68.40025], [   113.3964], [  -116.7137], [  -7.624788], [   -80.4292]
