#   5: [  0.4469064], [  0.4366762], [  0.5058537], [  0.4430039], [  0.5623387]
#  10: [  0.5923932], [  0.5054299]

#   0: [ 0.01794785], [  0.9999827], [  0.5021882], [  0.5242294], [  0.4835958]
#   5: [  0.5569437], [  0.5623318], [  0.3780665], [  0.3973553], [  0.4909874]
#  10: [  0.5869956], [  0.5621842]

#   0: [  0.9102339], [  0.5535609], [  0.5158215], [  0.4680538], [  0.4798977]
#   5: [   0.492275], [  0.5179507], [  0.5101794], [  0.5160613], [  0.4925545]
#  10: [  0.5427368], [  0.5419237]

#   0: [1.341929e-06], [1.361425e-09], [  0.5315279], [  0.5149025], [  0.5014655]
#   5: [  0.3984045], [  0.5137853], [  0.5513547], [  0.5266445], [  0.4658163]
#  10: [  0.5818402], [  0.5532373]

#   0: [0.004185776], [  0.1939747], [  0.4903698], [  0.4568822], [   0.510683]
#   5: [  0.5029182], [  0.4886224], [  0.6111862], [  0.4245797], [  0.4876736]
#  10: [  0.5340723], [   0.450038]

#   0: [3.939388e-08], [  0.9569348], [     0.5514], [  0.7530414], [  0.6589038]
#   5: [  0.4124681], [  0.5847735], [   0.209019], [  0.7448208], [  0.3898246]
#  10: [  0.4175738], [   0.928822]

#   0: [  0.1680935], [5.649868e-07], [  0.3823698], [  0.5505187], [  0.4853523]
#   5: [  0.5083682], [  0.4695349], [  0.4837905], [  0.4651149], [  0.5465601]
#  10: [  0.5042706], [  0.5487242]

#   0: [1.401757e-07], [  0.1114143], [  0.4979578], [  0.5275783], [  0.3963479]
#   5: [  0.5500469], [  0.5440758], [   0.543945], [  0.5962905], [  0.4755263]
#  10: [  0.4920078], [  0.5046192]

#   0: [  0.1504352], [  0.2771943], [  0.5087441], [  0.4028344], [  0.5146743]
#   5: [   0.534353], [  0.4409671], [  0.5497032], [  0.3793358], [  0.4842034]
#  10: [  0.5416143], [  0.3375858]

#   0: [  0.2702233], [  0.4613044], [  0.4144391], [  0.4562057], [  0.3427565]
#   5: [  0.4934583], [   0.427751], [  0.5349656], [  0.4936672], [  0.5917366]
#  10: [  0.5755153], [  0.5022298]

#   0: [  0.9992936], [  0.9872109], [  0.6636728], [  0.4483361], [  0.6604668]
#   5: [  0.4961413], [  0.4558173], [  0.4770553], [  0.5091669], [  0.4358314]
#  10: [  0.6118599], [  0.5320586]

#   0: [9.432208e-08], [ 0.04637252], [  0.5269419], [  0.5972496], [  0.4479365]
#   5: [  0.5455183], [   0.416221], [  0.4971897], [  0.5328933], [  0.4530137]
#  10: [  0.5069066], [  0.5046192]

#   0: [1.575152e-07], [  0.9999388], [  0.6540715], [  0.4888931], [  0.5356718]
#   5: [  0.5948292], [  0.5591893], [   0.340549], [   0.487433], [  0.4958333]
#  10: [  0.6581564], [  0.5476628]

#   0: [ 0.06152707], [  0.2322612], [  0.4311735], [  0.6317119], [  0.5366887]
#   5: [  0.4870519], [  0.4661651], [  0.5336147], [  0.5014909], [   0.438583]
#  10: [  0.5045824], [  0.4191061]

#   0: [  0.1441735], [  0.1380583], [  0.4954825], [  0.4943962], [  0.4798793]
#   5: [  0.5479911], [  0.4487233], [  0.6749874], [  0.5668921], [  0.4686412]
#  10: [  0.5366975], [  0.5203305]

#   0: [3.116013e-06], [  0.2090444], [  0.4879024], [  0.4592698], [   0.463225]
#   5: [  0.5656029], [  0.4326224], [  0.5234162], [  0.5798995], [  0.5570158]
#  10: [  0.4214979], [   0.599037]

#   0: [  0.1547649], [0.0001801966], [  0.5770771], [   0.479258], [  0.4947806]
#   5: [  0.5649162], [  0.6189848], [  0.5508014], [  0.5950998], [  0.4412079]
#  10: [  0.5269941], [  0.5360745]

#   0: [  0.9304982], [  0.6427025], [  0.5413953], [  0.4497465], [  0.4964074]
#   5: [   0.430458], [   0.587178], [  0.5595687], [  0.4274452], [  0.4836823]
#  10: [  0.5144655], [  0.5262412]

#   0: [  0.1177039], [  0.2322612], [  0.4311735], [  0.3896534], [  0.5400303]
#   5: [  0.5244228], [  0.5068662], [  0.5336147], [  0.5499743], [  0.5423735]
#  10: [  0.5257593], [   0.422235]

#   0: [ 0.06079062], [  0.1104064], [  0.5275087], [  0.4472104], [  0.5565458]
#   5: [  0.5573435], [  0.4726007], [  0.5908445], [  0.5368415], [  0.4638185]
#  10: [  0.4901229], [  0.4677556]

#   0: [0.003120537], [  0.1406043], [  0.5526623], [  0.4940405], [   0.476557]
#   5: [  0.4067554], [  0.6197559], [   0.480193], [  0.4835715], [  0.4876736]
#  10: [  0.4849698], [  0.5067095]

#   0: [  0.3154657], [  0.5158862], [  0.4161022], [  0.4014195], [  0.2712463]
#   5: [  0.4703406], [  0.4631518], [  0.5261878], [  0.3931023], [  0.5419255]
#  10: [  0.5755924], [  0.4981748]

#   0: [0.000233215], [  0.7906437], [  0.4100863], [  0.5412045], [   0.531564]
#   5: [  0.5910089], [  0.4718459], [  0.5319745], [  0.3362514], [  0.5218823]
#  10: [  0.5583725], [  0.3244587]

#   0: [0.008981797], [   0.225081], [  0.4770698], [  0.3466993], [  0.4709083]
#   5: [  0.5684794], [  0.5188547], [  0.4638184], [  0.4877988], [  0.5292388]
#  10: [  0.5379907], [  0.5339027]

#   0: [  0.0790421], [  0.1705031], [  0.4840851], [  0.3782185], [   0.373817]
#   5: [  0.5391128], [  0.5177502], [  0.5699702], [  0.5160613], [  0.4516053]
#  10: [   0.476643], [  0.5221592]

#   0: [  0.9151394], [0.004734375], [   0.511176], [   0.349951], [   0.444947]
#   5: [  0.5734523], [  0.4745024], [    0.51698], [  0.5090898], [   0.525157]
#  10: [  0.5191054], [  0.5160174]

#   0: [ 0.05129199], [  0.1582721], [  0.4870968], [  0.6138377], [  0.5515258]
#   5: [  0.4629378], [  0.4968939], [  0.5674535], [  0.5197264], [  0.4710214]
#  10: [  0.5644089], [  0.4177092]

#   0: [  0.9999271], [ 0.05821074], [  0.5630783], [  0.4374637], [   0.568524]
#   5: [  0.5184844], [  0.4451947], [  0.4480441], [   0.524871], [  0.5141389]
#  10: [  0.5751401], [   0.527764]

#   0: [   0.271404], [  0.3996106], [  0.4391007], [  0.4522852], [  0.4471893]
#   5: [  0.4504831], [  0.4041008], [  0.3842531], [  0.7153166], [  0.4831194]
#  10: [  0.5587932], [  0.5777071]

#   0: [ 0.06037756], [  0.1225871], [  0.5315226], [  0.4737475], [   0.413609]
#   5: [  0.5582194], [  0.3983446], [  0.4765896], [  0.5403532], [  0.4810118]
#  10: [  0.4919076], [  0.4901375]

#   0: [  0.1317664], [0.0008372942], [  0.5168599], [   0.505477], [  0.4399254]
#   5: [  0.5860485], [   0.527903], [  0.4764824], [  0.5625432], [  0.4337109]
#  10: [  0.5719761], [  0.5599794]

#   0: [  0.1480006], [0.0001801966], [  0.4561464], [  0.5021629], [  0.4173831]
#   5: [  0.5512649], [  0.5638008], [  0.4022759], [  0.4187535], [  0.5393154]
#  10: [  0.4988219], [  0.4163712]

#   0: [  0.1200984], [  0.2322612], [   0.474992], [   0.431046], [  0.5568059]
#   5: [  0.5325316], [     0.5216], [   0.485166], [  0.4073576], [   0.508864]
#  10: [  0.5090445], [  0.4285767]

#   0: [  0.9998109], [  0.9329145], [  0.4827502], [  0.4055113], [  0.6875524]
#   5: [  0.4751429], [   0.474136], [  0.4753167], [  0.6177185], [  0.5141069]
#  10: [  0.5177288], [  0.6836117]

#   0: [2.138803e-06], [  0.9295024], [  0.5055234], [  0.4692273], [  0.5208009]
#   5: [  0.5868742], [  0.5434825], [  0.4672108], [  0.3942312], [  0.5087712]
#  10: [  0.5743436], [  0.3754028]

#   0: [  0.9233414], [   0.371504], [  0.4961906], [  0.3794773], [  0.4758448]
#   5: [  0.5084501], [  0.4441958], [  0.5199767], [  0.5340604], [  0.5730837]
#  10: [  0.5224257], [  0.5068084]

#   0: [5.487885e-07], [   0.202501], [  0.5331215], [  0.5171425], [  0.4471893]
#   5: [  0.6782765], [   0.418019], [  0.4743639], [  0.5725868], [  0.4788502]
#  10: [  0.4432328], [  0.4742007]

#   0: [   0.252457], [  0.4235182], [  0.4445534], [  0.4118141], [   0.340468]
#   5: [  0.4875863], [  0.4779352], [  0.5389833], [  0.4976968], [  0.5125698]
#  10: [  0.5949711], [  0.5267188]

#   0: [ 0.06647938], [  0.9982277], [  0.5813616], [   0.461563], [  0.4888983]
#   5: [  0.5328379], [  0.5820958], [  0.4006695], [  0.4916575], [  0.5196954]
#  10: [  0.6171225], [  0.5741174]

#   0: [0.0001287525], [  0.2629856], [  0.6381038], [  0.4699837], [   0.453595]
#   5: [  0.4391941], [  0.4548454], [  0.5504904], [  0.4739068], [  0.4646822]
#  10: [  0.5474177], [  0.5594061]

#   0: [ 0.06104864], [  0.1536101], [  0.5685566], [  0.4589468], [   0.516145]
#   5: [  0.3617124], [  0.4769594], [   0.554856], [  0.5238811], [  0.4351704]
#  10: [   0.547007], [  0.5125071]

#   0: [0.001306588], [ 0.03863103], [  0.4667441], [  0.5048076], [  0.4642903]
#   5: [  0.4511217], [  0.5179507], [  0.5699702], [  0.5160613], [   0.539752]
#  10: [   0.453715], [  0.5875728]

#   0: [  0.2048556], [  0.3479207], [   0.456959], [  0.4801919], [  0.4911357]
#   5: [  0.6289963], [  0.4422918], [  0.4004862], [  0.4570633], [  0.4698518]
#  10: [  0.5112259], [  0.4693603]

#   0: [  0.1430304], [8.139479e-07], [  0.5120736], [  0.5246954], [  0.4185581]
#   5: [  0.4892795], [  0.4527484], [  0.4837905], [  0.5909848], [  0.4040939]
#  10: [  0.5542792], [  0.4081713]

#   0: [  0.1607112], [ 0.02678123], [  0.4954825], [  0.4599613], [  0.5193443]
#   5: [  0.4044834], [  0.5961057], [  0.4865451], [  0.5143942], [  0.4974061]
#  10: [  0.4832817], [  0.5566384]

#   0: [  0.9959776], [  0.9999766], [  0.6352789], [  0.4525541], [  0.4185815]
#   5: [  0.4328294], [  0.3992885], [  0.4862403], [  0.5842926], [  0.4266974]
#  10: [  0.6035157], [  0.4882935]

#   0: [  0.1253782], [  0.2057952], [  0.3918317], [  0.4723262], [  0.4916599]
#   5: [  0.4555792], [  0.5773286], [  0.5863332], [  0.5151767], [  0.4807243]
#  10: [   0.455964], [  0.5202105]

#   0: [ 0.00924947], [  0.9904929], [  0.4497179], [  0.4656903], [  0.4955395]
#   5: [  0.5448722], [  0.5738555], [  0.3674724], [  0.4709515], [  0.4917968]
#  10: [   0.565759], [  0.5320586]

#   0: [  0.8721979], [ 0.08764815], [  0.4693436], [  0.4013363], [   0.536471]
#   5: [  0.5724417], [  0.4797929], [  0.5303726], [  0.4799725], [  0.5341977]
#  10: [  0.5042245], [  0.5218035]

#   0: [  0.1444821], [  0.2102244], [  0.4605118], [  0.5778317], [  0.4711196]
#   5: [  0.5068237], [  0.4889673], [  0.6111862], [  0.5980475], [  0.4901784]
#  10: [  0.5362188], [  0.5382695]

#   0: [  0.1607112], [ 0.00413669], [  0.6391467], [  0.4605291], [  0.5193443]
#   5: [   0.535737], [   0.427685], [  0.4932331], [  0.5602482], [  0.5188541]
#  10: [  0.4806682], [  0.5896068]

#   0: [1.206206e-06], [   0.223255], [  0.3580978], [  0.5858713], [  0.4998478]
#   5: [  0.5626499], [  0.4720506], [   0.521548], [  0.4734445], [  0.5274579]
#  10: [  0.4472448], [  0.4788749]

#   0: [  0.8718682], [  0.8669336], [  0.4833411], [  0.4383268], [    0.45365]
#   5: [  0.4854743], [   0.453485], [  0.4505692], [  0.5174876], [  0.4811802]
#  10: [  0.5688046], [  0.4632438]

#   0: [  0.9999248], [  0.6597425], [  0.6804943], [  0.5890433], [  0.6333155]
#   5: [  0.4958331], [  0.4451947], [  0.5157724], [   0.524871], [  0.5106113]
#  10: [  0.5667378], [  0.5518327]

#   0: [  0.2828763], [   0.486233], [  0.4564428], [  0.4197708], [  0.4764644]
#   5: [   0.476058], [  0.5063004], [  0.3766905], [  0.6294474], [  0.4752828]
#  10: [  0.5255465], [   0.552338]

#   0: [ 0.09794094], [  0.1279011], [  0.4746633], [  0.4572537], [  0.5223724]
#   5: [  0.5696229], [  0.6191667], [  0.4735008], [  0.4683909], [  0.4514156]
#  10: [  0.4618796], [  0.4363358]

#   0: [0.0003944476], [  0.9999999], [  0.2899194], [  0.4004205], [  0.4187651]
#   5: [  0.4417998], [  0.4232037], [  0.4778066], [  0.5181314], [  0.4529269]
#  10: [  0.5164316], [  0.2588914]

#   0: [  0.9998109], [  0.9354163], [  0.7344588], [  0.5313772], [  0.6053471]
#   5: [  0.4828213], [  0.4752285], [  0.4575734], [  0.5329288], [   0.527473]
#  10: [  0.5704221], [  0.6836117]

#   0: [  0.9583338], [  0.6073175], [   0.456959], [  0.4368082], [  0.5441395]
#   5: [  0.5536118], [  0.5150301], [  0.4715792], [  0.5522662], [  0.5773246]
#  10: [  0.4908248], [  0.5781417]

#   0: [3.082675e-07], [ 0.06610338], [  0.4681472], [   0.430086], [   0.516703]
#   5: [  0.5723927], [  0.4495963], [  0.4523724], [  0.4903041], [  0.4831607]
#  10: [  0.5150768], [  0.4269848]

Iter #     Field   Idx Value
60         Best        0 4.925032e-08
60         Best        1 2.334521e-12
60         Best        2 4.770890e-08
Non-dominated individuals:
#   0: [  0.9902727], [  0.9999983], [  0.6351833], [  0.6149665], [  0.4884026]
#   5: [  0.2953739], [  0.5151604], [  0.3246308], [  0.5884539], [  0.3460523]
#  10: [  0.4744988], [  0.3050841]

#   0: [  0.1594587], [  0.2645682], [  0.5169378], [  0.4918822], [  0.5267101]
#   5: [  0.5246448], [   0.550724], [   0.539975], [  0.4704675], [  0.4453625]
#  10: [  0.4236544], [  0.5055524]

#   0: [  0.3018821], [  0.4867384], [  0.5455072], [  0.5280576], [  0.5208009]
#   5: [  0.5200464], [  0.5143692], [  0.6703432], [  0.6341416], [  0.5087712]
#  10: [  0.5209197], [  0.5488916]

#   0: [  0.9598624], [  0.9998681], [  0.5292464], [  0.5223097], [  0.5323714]
#   5: [  0.4280384], [  0.4236302], [  0.3903915], [  0.5412724], [  0.5271565]
#  10: [  0.4887984], [  0.6134386]

#   0: [ 0.08032243], [  0.1696119], [  0.4605118], [  0.5279128], [  0.5191303]
#   5: [  0.5581253], [  0.4889673], [  0.5114052], [  0.6081821], [  0.5537986]
#  10: [  0.5037915], [  0.3960354]

#   0: [   0.131883], [  0.2459655], [  0.4229515], [  0.4959705], [  0.5407088]
#   5: [  0.5255798], [  0.5372025], [  0.4434796], [  0.4350686], [  0.4909874]
#  10: [  0.4775049], [  0.4577651]

#   0: [6.788433e-08], [ 0.01467684], [  0.4516283], [  0.5057767], [  0.4524742]
#   5: [  0.4258792], [  0.5466584], [  0.5625463], [  0.4843028], [  0.4899228]
#  10: [  0.5303609], [  0.4869273]

#   0: [  0.1767508], [  0.3054636], [   0.469648], [  0.4795737], [  0.4925659]
#   5: [  0.6154786], [  0.4433044], [  0.5364629], [  0.4111276], [  0.5469637]
#  10: [  0.5548445], [  0.4669728]

#   0: [0.001298234], [0.004028679], [  0.4878461], [   0.433859], [  0.4813511]
#   5: [  0.5920104], [  0.5058978], [  0.5069875], [  0.4373586], [   0.527512]
#  10: [  0.5453237], [  0.4953036]

#   0: [  0.1825325], [  0.2797733], [  0.5363341], [  0.4803706], [  0.5135886]
#   5: [  0.5804676], [  0.5552956], [  0.5193424], [  0.4905435], [  0.4929895]
#  10: [  0.4175379], [    0.55968]

#   0: [    0.14314], [  0.2039942], [  0.4501821], [  0.4773378], [  0.5055865]
#   5: [  0.5090009], [  0.5787594], [  0.4694706], [   0.475532], [  0.5023801]
#  10: [  0.4136835], [  0.4564845]

#   0: [  0.2522735], [  0.4212277], [  0.5382327], [  0.4637271], [  0.5309336]
#   5: [  0.5422614], [  0.5747692], [  0.5262393], [  0.4777942], [  0.4939209]
#  10: [  0.4072943], [  0.5736606]

#   0: [  0.2715308], [  0.4668338], [   0.484702], [  0.5275783], [  0.4726954]
#   5: [  0.5906438], [  0.4492158], [  0.4024292], [  0.5201179], [  0.4465545]
#  10: [   0.536426], [  0.4879928]

#   0: [  0.3065514], [  0.4380856], [  0.4634405], [  0.4592827], [  0.4908095]
#   5: [  0.4541739], [  0.4848316], [  0.3540664], [  0.6579439], [  0.4543833]
#  10: [  0.5497088], [  0.5152827]

#   0: [  0.1494165], [  0.2292437], [  0.4005666], [  0.4687555], [  0.5228618]
#   5: [  0.5394319], [  0.4909096], [  0.4843417], [  0.5853586], [  0.5136286]
#  10: [   0.503091], [  0.4122014]

#   0: [  0.2001828], [   0.349403], [  0.4442019], [  0.5844028], [  0.4315903]
#   5: [  0.5665353], [  0.5278838], [  0.4252922], [  0.4759546], [  0.5165729]
#  10: [  0.5532178], [  0.5547177]

#   0: [8.574538e-05], [  0.9805291], [  0.4860335], [  0.5231937], [  0.4863884]
#   5: [  0.5616796], [  0.6117281], [  0.3778678], [  0.5318336], [  0.4786144]
#  10: [  0.5641248], [  0.5754967]

#   0: [1.117681e-05], [  0.9999801], [  0.6451496], [  0.3394545], [   0.402948]
#   5: [   0.437937], [  0.5512337], [  0.4481828], [   0.421669], [  0.5291949]
#  10: [  0.7543831], [  0.8950018]

#   0: [ 0.02094342], [  0.9954275], [  0.5474793], [  0.5287719], [  0.4662278]
#   5: [  0.4570392], [  0.5419084], [  0.4637627], [  0.4082732], [  0.4844845]
#  10: [  0.5749467], [   0.578478]

#   0: [  0.1106958], [0.008283273], [  0.4117824], [  0.4701574], [  0.5285084]
#   5: [  0.5134506], [  0.5339149], [  0.4736004], [  0.4936672], [  0.5125041]
#  10: [  0.5030701], [  0.4661921]

#   0: [  0.1321829], [   0.213452], [  0.4173429], [  0.4712069], [  0.4950199]
#   5: [  0.5948292], [  0.5237618], [  0.4721836], [  0.4739439], [  0.4845475]
#  10: [  0.4343984], [  0.5120983]

#   0: [ 0.05015861], [ 0.08909977], [  0.4686233], [  0.4967601], [   0.518906]
#   5: [  0.5682909], [   0.494972], [  0.5155341], [  0.5572264], [  0.5618534]
#  10: [  0.5577185], [  0.4799281]

#   0: [  0.1031635], [  0.0219738], [  0.4835657], [  0.4707842], [  0.4823675]
#   5: [    0.42256], [  0.5030359], [  0.5023911], [   0.511837], [  0.5541335]
#  10: [  0.4927758], [  0.5310981]

#   0: [1.575152e-07], [  0.9998681], [  0.4910145], [  0.4702519], [  0.4950199]
#   5: [  0.5948292], [   0.539165], [   0.507433], [  0.3372073], [  0.5015382]
#  10: [   0.537655], [  0.3416496]

#   0: [5.234441e-08], [ 0.04018284], [  0.5269419], [  0.5678115], [  0.4846937]
#   5: [  0.4466252], [   0.518654], [  0.5160012], [  0.5479957], [  0.4088239]
#  10: [  0.6103872], [  0.5645409]

#   0: [  0.1158997], [  0.2008952], [  0.4602626], [  0.4903025], [  0.5296006]
#   5: [  0.5635856], [   0.525251], [  0.4270639], [  0.5795625], [  0.4899002]
#  10: [  0.5048815], [  0.4993452]

#   0: [5.850221e-06], [ 0.01334778], [  0.4215912], [  0.5531026], [  0.4742619]
#   5: [  0.4120316], [  0.4619678], [  0.5262181], [  0.5687438], [  0.5291949]
#  10: [   0.494006], [  0.5176887]

#   0: [2.929766e-10], [0.002483827], [   0.428892], [  0.5311365], [  0.5612988]
#   5: [  0.4972803], [  0.5379417], [  0.5480189], [  0.4839125], [  0.5695532]
#  10: [  0.5868173], [  0.3974596]

#   0: [0.001763555], [  0.1232283], [  0.5315226], [  0.4704696], [  0.4521416]
#   5: [  0.4387047], [  0.5278838], [  0.5566088], [  0.5403532], [  0.5161352]
#  10: [  0.5908089], [  0.4901375]

#   0: [    0.28968], [  0.4568393], [   0.446875], [  0.3867391], [  0.3287065]
#   5: [  0.4854617], [  0.4835296], [  0.5431906], [  0.5003075], [  0.5227575]
#  10: [  0.5952917], [  0.5393034]

#   0: [ 0.08087015], [  0.1453901], [  0.4572741], [  0.4527357], [  0.4256289]
#   5: [    0.41903], [  0.5643861], [  0.5780013], [  0.4922783], [  0.5120616]
#  10: [  0.5309728], [  0.5308125]

#   0: [  0.1040729], [  0.1915445], [  0.4611786], [  0.4999432], [  0.4860624]
#   5: [  0.5068237], [  0.4860348], [  0.5123724], [  0.5891741], [  0.5833967]
#  10: [  0.5190227], [   0.430422]

#   0: [ 0.04893846], [ 0.04417349], [  0.5188791], [  0.5157381], [  0.5066785]
#   5: [  0.5063463], [  0.4847184], [  0.4702661], [  0.5030251], [  0.5406058]
#  10: [  0.5791229], [  0.4784782]

#   0: [0.0007495689], [  0.0619071], [  0.5536996], [  0.4837487], [  0.5014941]
#   5: [  0.5223157], [  0.5371759], [  0.4733876], [  0.4403775], [  0.5139192]
#  10: [  0.5548394], [  0.4722833]

#   0: [  0.3430433], [  0.5304237], [  0.5557238], [  0.5347811], [  0.4860624]
#   5: [  0.5176645], [  0.5187137], [  0.6814208], [  0.6555192], [  0.4981968]
#  10: [  0.5442868], [  0.5698841]

#   0: [  0.1448854], [ 0.06974791], [  0.4036352], [  0.4585991], [  0.5163331]
#   5: [  0.5460424], [  0.5392189], [  0.4513124], [  0.5174963], [  0.4924986]
#  10: [  0.4942756], [  0.4417951]

#   0: [ 0.04690944], [  0.9999863], [  0.5021882], [  0.5458246], [  0.4835958]
#   5: [  0.5534381], [  0.5623318], [  0.4577815], [  0.6186943], [  0.4783412]
#  10: [  0.5697848], [   0.619173]

#   0: [ 0.01794785], [  0.9999827], [  0.5021882], [  0.5242294], [  0.4835958]
#   5: [  0.5569437], [  0.5623318], [  0.3780665], [  0.3973553], [  0.4909874]
#  10: [  0.5869956], [  0.5621842]

#   0: [  0.1575913], [  0.2340357], [  0.4209319], [  0.4779275], [  0.5208082]
#   5: [  0.5458471], [  0.4308221], [  0.5154501], [   0.542596], [  0.5410842]
#  10: [  0.5120689], [  0.4869273]

#   0: [1.341929e-06], [1.361425e-09], [  0.5315279], [  0.5149025], [  0.5014655]
#   5: [  0.3984045], [  0.5137853], [  0.5513547], [  0.5266445], [  0.4658163]
